Array count,Array size,Sorter,Time
10,8,own sorting network,5115800
10,8,openmp sorting network,3700
10,8,sequential sorting network,3200
10,8,std::sort,3100
20,8,own sorting network,15296000
20,8,openmp sorting network,10600
20,8,sequential sorting network,10000
20,8,std::sort,8600
30,8,own sorting network,31217600
30,8,openmp sorting network,21000
30,8,sequential sorting network,19800
30,8,std::sort,16100
40,8,own sorting network,53207600
40,8,openmp sorting network,33500
40,8,sequential sorting network,32800
40,8,std::sort,25900
50,8,own sorting network,79128200
50,8,openmp sorting network,50100
50,8,sequential sorting network,49600
50,8,std::sort,38000
60,8,own sorting network,109666400
60,8,openmp sorting network,69600
60,8,sequential sorting network,68100
60,8,std::sort,52100
70,8,own sorting network,145878500
70,8,openmp sorting network,92300
70,8,sequential sorting network,90700
70,8,std::sort,69100
80,8,own sorting network,186544500
80,8,openmp sorting network,118300
80,8,sequential sorting network,116200
80,8,std::sort,88000
90,8,own sorting network,233050200
90,8,openmp sorting network,146100
90,8,sequential sorting network,143900
90,8,std::sort,109300
100,8,own sorting network,282236200
100,8,openmp sorting network,177200
100,8,sequential sorting network,174400
100,8,std::sort,131700
10,16,own sorting network,16108800
10,16,openmp sorting network,10700
10,16,sequential sorting network,10200
10,16,std::sort,5900
20,16,own sorting network,49001600
20,16,openmp sorting network,30900
20,16,sequential sorting network,30100
20,16,std::sort,17400
30,16,own sorting network,98560700
30,16,openmp sorting network,59400
30,16,sequential sorting network,59000
30,16,std::sort,34800
40,16,own sorting network,164085500
40,16,openmp sorting network,97400
40,16,sequential sorting network,103600
40,16,std::sort,57000
50,16,own sorting network,245070200
50,16,openmp sorting network,145300
50,16,sequential sorting network,151500
50,16,std::sort,84400
60,16,own sorting network,344289900
60,16,openmp sorting network,202100
60,16,sequential sorting network,208600
60,16,std::sort,116500
70,16,own sorting network,463355700
70,16,openmp sorting network,268600
70,16,sequential sorting network,274600
70,16,std::sort,154300
80,16,own sorting network,596107100
80,16,openmp sorting network,343800
80,16,sequential sorting network,348700
80,16,std::sort,206400
90,16,own sorting network,744822100
90,16,openmp sorting network,427800
90,16,sequential sorting network,433700
90,16,std::sort,255100
100,16,own sorting network,912441300
100,16,openmp sorting network,521200
100,16,sequential sorting network,527800
100,16,std::sort,308500
10,24,own sorting network,39029100
10,24,openmp sorting network,19400
10,24,sequential sorting network,19400
10,24,std::sort,12000
20,24,own sorting network,117334100
20,24,openmp sorting network,67900
20,24,sequential sorting network,77900
20,24,std::sort,39600
30,24,own sorting network,232769900
30,24,openmp sorting network,123200
30,24,sequential sorting network,134800
30,24,std::sort,73600
40,24,own sorting network,389524800
40,24,openmp sorting network,197200
40,24,sequential sorting network,208900
40,24,std::sort,127400
50,24,own sorting network,579413800
50,24,openmp sorting network,288200
50,24,sequential sorting network,299400
50,24,std::sort,181300
60,24,own sorting network,809500700
60,24,openmp sorting network,398200
60,24,sequential sorting network,408600
60,24,std::sort,245300
70,24,own sorting network,1087341300
70,24,openmp sorting network,529600
70,24,sequential sorting network,537400
70,24,std::sort,320400
80,24,own sorting network,1443062700
80,24,openmp sorting network,680900
80,24,sequential sorting network,694300
80,24,std::sort,406800
90,24,own sorting network,1825145500
90,24,openmp sorting network,845100
90,24,sequential sorting network,863700
90,24,std::sort,503800
100,24,own sorting network,2215554700
100,24,openmp sorting network,1027900
100,24,sequential sorting network,1046300
100,24,std::sort,632400
10,32,own sorting network,49010900
10,32,openmp sorting network,37500
10,32,sequential sorting network,27200
10,32,std::sort,17300
20,32,own sorting network,153499600
20,32,openmp sorting network,93300
20,32,sequential sorting network,80800
20,32,std::sort,49400
30,32,own sorting network,298514200
30,32,openmp sorting network,174000
30,32,sequential sorting network,190300
30,32,std::sort,97200
40,32,own sorting network,511506100
40,32,openmp sorting network,282200
40,32,sequential sorting network,298400
40,32,std::sort,159800
50,32,own sorting network,789464600
50,32,openmp sorting network,416500
50,32,sequential sorting network,434300
50,32,std::sort,239000
60,32,own sorting network,1125154500
60,32,openmp sorting network,575500
60,32,sequential sorting network,680000
60,32,std::sort,343300
70,32,own sorting network,1472565900
70,32,openmp sorting network,863100
70,32,sequential sorting network,871700
70,32,std::sort,450500
80,32,own sorting network,1865428400
80,32,openmp sorting network,1071000
80,32,sequential sorting network,1081400
80,32,std::sort,572500
90,32,own sorting network,2303048300
90,32,openmp sorting network,1304100
90,32,sequential sorting network,1323500
90,32,std::sort,710400
100,32,own sorting network,2792689600
100,32,openmp sorting network,1564700
100,32,sequential sorting network,1583800
100,32,std::sort,889300
10,40,own sorting network,83795100
10,40,openmp sorting network,42000
10,40,sequential sorting network,43700
10,40,std::sort,21900
20,40,own sorting network,251379800
20,40,openmp sorting network,122500
20,40,sequential sorting network,125300
20,40,std::sort,65400
30,40,own sorting network,499771400
30,40,openmp sorting network,242500
30,40,sequential sorting network,249100
30,40,std::sort,135700
40,40,own sorting network,835748000
40,40,openmp sorting network,407300
40,40,sequential sorting network,448900
40,40,std::sort,217000
50,40,own sorting network,1253354200
50,40,openmp sorting network,606900
50,40,sequential sorting network,649900
50,40,std::sort,317800
60,40,own sorting network,1753127200
60,40,openmp sorting network,845700
60,40,sequential sorting network,899000
60,40,std::sort,442100
70,40,own sorting network,2336354600
70,40,openmp sorting network,1125300
70,40,sequential sorting network,1180500
70,40,std::sort,598100
80,40,own sorting network,3003082900
80,40,openmp sorting network,1440900
80,40,sequential sorting network,1505900
80,40,std::sort,759600
90,40,own sorting network,3749156800
90,40,openmp sorting network,1836600
90,40,sequential sorting network,1871200
90,40,std::sort,940900
100,40,own sorting network,4575934600
100,40,openmp sorting network,2259900
100,40,sequential sorting network,2269700
100,40,std::sort,1144200
10,48,own sorting network,101714300
10,48,openmp sorting network,51600
10,48,sequential sorting network,51800
10,48,std::sort,25600
20,48,own sorting network,305705700
20,48,openmp sorting network,151500
20,48,sequential sorting network,152000
20,48,std::sort,77900
30,48,own sorting network,608982900
30,48,openmp sorting network,300600
30,48,sequential sorting network,302100
30,48,std::sort,155400
40,48,own sorting network,1007706800
40,48,openmp sorting network,501400
40,48,sequential sorting network,503200
40,48,std::sort,258800
50,48,own sorting network,1504003300
50,48,openmp sorting network,756000
50,48,sequential sorting network,754700
50,48,std::sort,386600
60,48,own sorting network,2099653700
60,48,openmp sorting network,1051700
60,48,sequential sorting network,1053300
60,48,std::sort,560400
70,48,own sorting network,2802546400
70,48,openmp sorting network,1415000
70,48,sequential sorting network,1402800
70,48,std::sort,745100
80,48,own sorting network,3602274200
80,48,openmp sorting network,1821900
80,48,sequential sorting network,2097700
80,48,std::sort,958300
90,48,own sorting network,4475884900
90,48,openmp sorting network,2266200
90,48,sequential sorting network,2555400
90,48,std::sort,1184900
100,48,own sorting network,5461724400
100,48,openmp sorting network,2755200
100,48,sequential sorting network,3054600
100,48,std::sort,1437000
10,56,own sorting network,110488000
10,56,openmp sorting network,60600
10,56,sequential sorting network,60900
10,56,std::sort,31600
20,56,own sorting network,331492500
20,56,openmp sorting network,180900
20,56,sequential sorting network,181600
20,56,std::sort,94900
30,56,own sorting network,660707200
30,56,openmp sorting network,359900
30,56,sequential sorting network,361100
30,56,std::sort,188600
40,56,own sorting network,1098046500
40,56,openmp sorting network,604500
40,56,sequential sorting network,598700
40,56,std::sort,312200
50,56,own sorting network,1642453400
50,56,openmp sorting network,901100
50,56,sequential sorting network,903900
50,56,std::sort,465500
60,56,own sorting network,2290146700
60,56,openmp sorting network,1259100
60,56,sequential sorting network,1278300
60,56,std::sort,650400
70,56,own sorting network,3049074500
70,56,openmp sorting network,1672800
70,56,sequential sorting network,1701100
70,56,std::sort,865300
80,56,own sorting network,3915224700
80,56,openmp sorting network,2145800
80,56,sequential sorting network,2183000
80,56,std::sort,1108000
90,56,own sorting network,4873545800
90,56,openmp sorting network,2733000
90,56,sequential sorting network,2764700
90,56,std::sort,1409400
100,56,own sorting network,5962986000
100,56,openmp sorting network,3328600
100,56,sequential sorting network,3367300
100,56,std::sort,1716800
10,64,own sorting network,124711300
10,64,openmp sorting network,79500
10,64,sequential sorting network,72300
10,64,std::sort,36600
20,64,own sorting network,377021400
20,64,openmp sorting network,230600
20,64,sequential sorting network,215800
20,64,std::sort,110500
30,64,own sorting network,750853100
30,64,openmp sorting network,443800
30,64,sequential sorting network,430700
30,64,std::sort,219700
40,64,own sorting network,1255697200
40,64,openmp sorting network,725700
40,64,sequential sorting network,724400
40,64,std::sort,363400
50,64,own sorting network,1906769200
50,64,openmp sorting network,1083900
50,64,sequential sorting network,1076100
50,64,std::sort,550500
60,64,own sorting network,2685259700
60,64,openmp sorting network,1503600
60,64,sequential sorting network,1506500
60,64,std::sort,764700
70,64,own sorting network,3594466500
70,64,openmp sorting network,1994500
70,64,sequential sorting network,2009400
70,64,std::sort,1015500
80,64,own sorting network,4636562900
80,64,openmp sorting network,2564100
80,64,sequential sorting network,2572700
80,64,std::sort,1309100
90,64,own sorting network,5801992800
90,64,openmp sorting network,3206900
90,64,sequential sorting network,3203900
90,64,std::sort,1631400
100,64,own sorting network,7091409500
100,64,openmp sorting network,3907400
100,64,sequential sorting network,3912200
100,64,std::sort,2000000
10,72,own sorting network,193966600
10,72,openmp sorting network,96900
10,72,sequential sorting network,98400
10,72,std::sort,42800
20,72,own sorting network,579143100
20,72,openmp sorting network,296800
20,72,sequential sorting network,290200
20,72,std::sort,127000
30,72,own sorting network,1150147500
30,72,openmp sorting network,579900
30,72,sequential sorting network,582900
30,72,std::sort,251300
40,72,own sorting network,1910789900
40,72,openmp sorting network,957400
40,72,sequential sorting network,971200
40,72,std::sort,422200
50,72,own sorting network,2837140200
50,72,openmp sorting network,1430600
50,72,sequential sorting network,1437800
50,72,std::sort,630400
60,72,own sorting network,3982607100
60,72,openmp sorting network,2001200
60,72,sequential sorting network,2003100
60,72,std::sort,889200
70,72,own sorting network,5320765700
70,72,openmp sorting network,2655200
70,72,sequential sorting network,2666200
70,72,std::sort,1180600
80,72,own sorting network,6858933400
80,72,openmp sorting network,3580500
80,72,sequential sorting network,3556800
80,72,std::sort,1546100
90,72,own sorting network,8548131300
90,72,openmp sorting network,4431100
90,72,sequential sorting network,4458000
90,72,std::sort,1943500
100,72,own sorting network,10465677600
100,72,openmp sorting network,5373900
100,72,sequential sorting network,5408300
100,72,std::sort,2362400
10,80,own sorting network,206652400
10,80,openmp sorting network,107500
10,80,sequential sorting network,107600
10,80,std::sort,49000
20,80,own sorting network,620546900
20,80,openmp sorting network,320600
20,80,sequential sorting network,322000
20,80,std::sort,155500
30,80,own sorting network,1252340800
30,80,openmp sorting network,635200
30,80,sequential sorting network,639000
30,80,std::sort,372800
40,80,own sorting network,2098782600
40,80,openmp sorting network,1058500
40,80,sequential sorting network,1077800
40,80,std::sort,563400
50,80,own sorting network,3136312400
50,80,openmp sorting network,1584400
50,80,sequential sorting network,1615600
50,80,std::sort,800500
60,80,own sorting network,4395925100
60,80,openmp sorting network,2218300
60,80,sequential sorting network,2271300
60,80,std::sort,1082500
70,80,own sorting network,5865795400
70,80,openmp sorting network,2961700
70,80,sequential sorting network,3016900
70,80,std::sort,1411000
80,80,own sorting network,7535462400
80,80,openmp sorting network,4191000
80,80,sequential sorting network,4090600
80,80,std::sort,1862900
90,80,own sorting network,9387234600
90,80,openmp sorting network,5137600
90,80,sequential sorting network,5080600
90,80,std::sort,2285200
100,80,own sorting network,11517112000
100,80,openmp sorting network,6233500
100,80,sequential sorting network,6202400
100,80,std::sort,2812100
10,88,own sorting network,226449300
10,88,openmp sorting network,130400
10,88,sequential sorting network,120900
10,88,std::sort,54000
20,88,own sorting network,693795500
20,88,openmp sorting network,368200
20,88,sequential sorting network,380400
20,88,std::sort,162800
30,88,own sorting network,1392525500
30,88,openmp sorting network,743600
30,88,sequential sorting network,739800
30,88,std::sort,334200
40,88,own sorting network,2311605800
40,88,openmp sorting network,1214500
40,88,sequential sorting network,1238800
40,88,std::sort,546400
50,88,own sorting network,3461411700
50,88,openmp sorting network,1826200
50,88,sequential sorting network,1846300
50,88,std::sort,815800
60,88,own sorting network,4858931800
60,88,openmp sorting network,2550000
60,88,sequential sorting network,2607400
60,88,std::sort,1154200
70,88,own sorting network,6490741100
70,88,openmp sorting network,3416000
70,88,sequential sorting network,3557900
70,88,std::sort,1609400
80,88,own sorting network,8370083800
80,88,openmp sorting network,4359200
80,88,sequential sorting network,4504900
80,88,std::sort,2037800
90,88,own sorting network,10496643800
90,88,openmp sorting network,5425300
90,88,sequential sorting network,5579700
90,88,std::sort,2556600
100,88,own sorting network,12817899100
100,88,openmp sorting network,6598700
100,88,sequential sorting network,6802500
100,88,std::sort,3134400
10,96,own sorting network,248091900
10,96,openmp sorting network,190900
10,96,sequential sorting network,152000
10,96,std::sort,83900
20,96,own sorting network,744218300
20,96,openmp sorting network,450300
20,96,sequential sorting network,420400
20,96,std::sort,202100
30,96,own sorting network,1512423700
30,96,openmp sorting network,858300
30,96,sequential sorting network,826200
30,96,std::sort,387700
40,96,own sorting network,2561070800
40,96,openmp sorting network,1406100
40,96,sequential sorting network,1376100
40,96,std::sort,667300
50,96,own sorting network,3829896300
50,96,openmp sorting network,2107200
50,96,sequential sorting network,2072500
50,96,std::sort,972500
60,96,own sorting network,5347354900
60,96,openmp sorting network,2954400
60,96,sequential sorting network,2853700
60,96,std::sort,1318900
70,96,own sorting network,7147458700
70,96,openmp sorting network,3859500
70,96,sequential sorting network,3748700
70,96,std::sort,1760800
80,96,own sorting network,9192647100
80,96,openmp sorting network,4969500
80,96,sequential sorting network,4925300
80,96,std::sort,2247600
90,96,own sorting network,11442741200
90,96,openmp sorting network,6176300
90,96,sequential sorting network,6232900
90,96,std::sort,2836400
100,96,own sorting network,13989023100
100,96,openmp sorting network,7489900
100,96,sequential sorting network,7559200
100,96,std::sort,3438300
10,104,own sorting network,277473100
10,104,openmp sorting network,162100
10,104,sequential sorting network,158600
10,104,std::sort,68500
20,104,own sorting network,827645200
20,104,openmp sorting network,450000
20,104,sequential sorting network,452700
20,104,std::sort,199400
30,104,own sorting network,1660561700
30,104,openmp sorting network,943500
30,104,sequential sorting network,907800
30,104,std::sort,403100
40,104,own sorting network,2782180300
40,104,openmp sorting network,1545100
40,104,sequential sorting network,1520000
40,104,std::sort,694300
50,104,own sorting network,4175957600
50,104,openmp sorting network,2261700
50,104,sequential sorting network,2232200
50,104,std::sort,1013200
60,104,own sorting network,5813655300
60,104,openmp sorting network,3155100
60,104,sequential sorting network,3156300
60,104,std::sort,1427800
70,104,own sorting network,7449546500
70,104,openmp sorting network,4425700
70,104,sequential sorting network,4386200
70,104,std::sort,1981800
80,104,own sorting network,9621424900
80,104,openmp sorting network,5642700
80,104,sequential sorting network,5673200
80,104,std::sort,2583000
90,104,own sorting network,12145878200
90,104,openmp sorting network,6979700
90,104,sequential sorting network,6974800
90,104,std::sort,3186400
100,104,own sorting network,14886836900
100,104,openmp sorting network,8486700
100,104,sequential sorting network,8571100
100,104,std::sort,3909300
10,112,own sorting network,268892000
10,112,openmp sorting network,158500
10,112,sequential sorting network,157600
10,112,std::sort,77900
20,112,own sorting network,819377000
20,112,openmp sorting network,465900
20,112,sequential sorting network,466100
20,112,std::sort,240400
30,112,own sorting network,1653525000
30,112,openmp sorting network,928900
30,112,sequential sorting network,961000
30,112,std::sort,452200
40,112,own sorting network,2740225800
40,112,openmp sorting network,1592100
40,112,sequential sorting network,1693800
40,112,std::sort,767700
50,112,own sorting network,4103217000
50,112,openmp sorting network,2367900
50,112,sequential sorting network,2491600
50,112,std::sort,1116100
60,112,own sorting network,5650629900
60,112,openmp sorting network,3299300
60,112,sequential sorting network,3447700
60,112,std::sort,1540400
70,112,own sorting network,7505164700
70,112,openmp sorting network,4395100
70,112,sequential sorting network,4528300
70,112,std::sort,2049200
80,112,own sorting network,9654208900
80,112,openmp sorting network,5625100
80,112,sequential sorting network,5869000
80,112,std::sort,2648000
90,112,own sorting network,12065761600
90,112,openmp sorting network,7143100
90,112,sequential sorting network,7491100
90,112,std::sort,3386600
100,112,own sorting network,14797461000
100,112,openmp sorting network,8683100
100,112,sequential sorting network,9033400
100,112,std::sort,4092000
10,120,own sorting network,275226100
10,120,openmp sorting network,169400
10,120,sequential sorting network,168500
10,120,std::sort,77100
20,120,own sorting network,793024200
20,120,openmp sorting network,504700
20,120,sequential sorting network,529900
20,120,std::sort,236400
30,120,own sorting network,1638040900
30,120,openmp sorting network,1049800
30,120,sequential sorting network,1046800
30,120,std::sort,463800
40,120,own sorting network,2774058900
40,120,openmp sorting network,1725100
40,120,sequential sorting network,1732100
40,120,std::sort,766000
50,120,own sorting network,4152427500
50,120,openmp sorting network,2676600
50,120,sequential sorting network,2835600
50,120,std::sort,1213000
60,120,own sorting network,5868879800
60,120,openmp sorting network,3710000
60,120,sequential sorting network,3869400
60,120,std::sort,1665800
70,120,own sorting network,7892332200
70,120,openmp sorting network,4883500
70,120,sequential sorting network,5104900
70,120,std::sort,2195900
80,120,own sorting network,10316638600
80,120,openmp sorting network,6223700
80,120,sequential sorting network,6444000
80,120,std::sort,2809700
90,120,own sorting network,13129624300
90,120,openmp sorting network,7765200
90,120,sequential sorting network,7948700
90,120,std::sort,3497500
100,120,own sorting network,15967529700
100,120,openmp sorting network,9438400
100,120,sequential sorting network,9658400
100,120,std::sort,4262500
10,128,own sorting network,289739200
10,128,openmp sorting network,181000
10,128,sequential sorting network,188300
10,128,std::sort,83700
20,128,own sorting network,867882600
20,128,openmp sorting network,573600
20,128,sequential sorting network,577300
20,128,std::sort,254000
30,128,own sorting network,1773958800
30,128,openmp sorting network,1137200
30,128,sequential sorting network,1168300
30,128,std::sort,517400
40,128,own sorting network,2999702800
40,128,openmp sorting network,1964600
40,128,sequential sorting network,2002000
40,128,std::sort,895900
50,128,own sorting network,4733045300
50,128,openmp sorting network,3050100
50,128,sequential sorting network,3091100
50,128,std::sort,1383800
60,128,own sorting network,6761722200
60,128,openmp sorting network,4433200
60,128,sequential sorting network,4489800
60,128,std::sort,2010000
70,128,own sorting network,9153967600
70,128,openmp sorting network,6056600
70,128,sequential sorting network,6179200
70,128,std::sort,2700300
80,128,own sorting network,11948432600
80,128,openmp sorting network,7907400
80,128,sequential sorting network,8017700
80,128,std::sort,3534400
90,128,own sorting network,15439608100
90,128,openmp sorting network,9809000
90,128,sequential sorting network,9937300
90,128,std::sort,4384000
100,128,own sorting network,19280824600
100,128,openmp sorting network,11916300
100,128,sequential sorting network,12191400
100,128,std::sort,5331400
10,136,own sorting network,525388100
10,136,openmp sorting network,260600
10,136,sequential sorting network,259100
10,136,std::sort,104200
20,136,own sorting network,1550381700
20,136,openmp sorting network,783600
20,136,sequential sorting network,806500
20,136,std::sort,309200
30,136,own sorting network,3102614100
30,136,openmp sorting network,1550900
30,136,sequential sorting network,1606700
30,136,std::sort,626100
40,136,own sorting network,5148245400
40,136,openmp sorting network,2600400
40,136,sequential sorting network,2649700
40,136,std::sort,1033000
50,136,own sorting network,7705472400
50,136,openmp sorting network,3889500
50,136,sequential sorting network,3956100
50,136,std::sort,1544600
60,136,own sorting network,10696139900
60,136,openmp sorting network,5403200
60,136,sequential sorting network,5463900
60,136,std::sort,2171900
70,136,own sorting network,14246148000
70,136,openmp sorting network,7279300
70,136,sequential sorting network,7340600
70,136,std::sort,2913000
80,136,own sorting network,18270045900
80,136,openmp sorting network,9355700
80,136,sequential sorting network,9424600
80,136,std::sort,3736700
90,136,own sorting network,22717219700
90,136,openmp sorting network,11600500
90,136,sequential sorting network,11756800
90,136,std::sort,4633800
100,136,own sorting network,27528933400
100,136,openmp sorting network,14188200
100,136,sequential sorting network,14335700
100,136,std::sort,5666500
10,144,own sorting network,539511000
10,144,openmp sorting network,269200
10,144,sequential sorting network,271700
10,144,std::sort,107300
20,144,own sorting network,1660813600
20,144,openmp sorting network,914400
20,144,sequential sorting network,932700
20,144,std::sort,362500
30,144,own sorting network,3281155000
30,144,openmp sorting network,1727900
30,144,sequential sorting network,1721800
30,144,std::sort,673500
40,144,own sorting network,5317311000
40,144,openmp sorting network,2770300
40,144,sequential sorting network,2765900
40,144,std::sort,1191100
50,144,own sorting network,7908622100
50,144,openmp sorting network,4181500
50,144,sequential sorting network,4083900
50,144,std::sort,1706200
60,144,own sorting network,10889208100
60,144,openmp sorting network,5723100
60,144,sequential sorting network,5620400
60,144,std::sort,2328600
70,144,own sorting network,14332669000
70,144,openmp sorting network,7714800
70,144,sequential sorting network,7636200
70,144,std::sort,3123700
80,144,own sorting network,18362512500
80,144,openmp sorting network,9813900
80,144,sequential sorting network,9742100
80,144,std::sort,3961000
90,144,own sorting network,22835558400
90,144,openmp sorting network,12241200
90,144,sequential sorting network,12397900
90,144,std::sort,4927200
100,144,own sorting network,27796835500
100,144,openmp sorting network,14776400
100,144,sequential sorting network,14944700
100,144,std::sort,5939000
10,152,own sorting network,526195900
10,152,openmp sorting network,288500
10,152,sequential sorting network,281700
10,152,std::sort,108500
20,152,own sorting network,1584993800
20,152,openmp sorting network,829100
20,152,sequential sorting network,819600
20,152,std::sort,318400
30,152,own sorting network,3173225300
30,152,openmp sorting network,1622000
30,152,sequential sorting network,1619300
30,152,std::sort,660400
40,152,own sorting network,5234081000
40,152,openmp sorting network,2703700
40,152,sequential sorting network,2681300
40,152,std::sort,1089700
50,152,own sorting network,7780868200
50,152,openmp sorting network,4024500
50,152,sequential sorting network,4157600
50,152,std::sort,1762900
60,152,own sorting network,10848933600
60,152,openmp sorting network,5568600
60,152,sequential sorting network,5734400
60,152,std::sort,2390900
70,152,own sorting network,14441006200
70,152,openmp sorting network,7373200
70,152,sequential sorting network,7584100
70,152,std::sort,3116400
80,152,own sorting network,18455170200
80,152,openmp sorting network,9435000
80,152,sequential sorting network,9668800
80,152,std::sort,3942000
90,152,own sorting network,23004399700
90,152,openmp sorting network,11736300
90,152,sequential sorting network,11968300
90,152,std::sort,4845300
100,152,own sorting network,28007034000
100,152,openmp sorting network,14282800
100,152,sequential sorting network,14793900
100,152,std::sort,5865900
10,160,own sorting network,519866500
10,160,openmp sorting network,282600
10,160,sequential sorting network,272800
10,160,std::sort,109200
20,160,own sorting network,1565145100
20,160,openmp sorting network,822200
20,160,sequential sorting network,812200
20,160,std::sort,324700
30,160,own sorting network,3029293800
30,160,openmp sorting network,1638000
30,160,sequential sorting network,1644400
30,160,std::sort,650100
40,160,own sorting network,5138762400
40,160,openmp sorting network,2690700
40,160,sequential sorting network,2726100
40,160,std::sort,1076600
50,160,own sorting network,7778714300
50,160,openmp sorting network,4055200
50,160,sequential sorting network,4099700
50,160,std::sort,1638100
60,160,own sorting network,10892622300
60,160,openmp sorting network,5708700
60,160,sequential sorting network,5729500
60,160,std::sort,2332200
70,160,own sorting network,14548547100
70,160,openmp sorting network,7586300
70,160,sequential sorting network,7575900
70,160,std::sort,3097100
80,160,own sorting network,18670827000
80,160,openmp sorting network,10009600
80,160,sequential sorting network,10007800
80,160,std::sort,4066900
90,160,own sorting network,23363839300
90,160,openmp sorting network,12607100
90,160,sequential sorting network,12437000
90,160,std::sort,5055200
100,160,own sorting network,28547974100
100,160,openmp sorting network,15868600
100,160,sequential sorting network,15686200
100,160,std::sort,6368200
10,168,own sorting network,579082100
10,168,openmp sorting network,299700
10,168,sequential sorting network,288400
10,168,std::sort,117600
20,168,own sorting network,1689121900
20,168,openmp sorting network,858300
20,168,sequential sorting network,870500
20,168,std::sort,343600
30,168,own sorting network,3330499100
30,168,openmp sorting network,1777700
30,168,sequential sorting network,1774700
30,168,std::sort,703600
40,168,own sorting network,5437065200
40,168,openmp sorting network,2985200
40,168,sequential sorting network,2976500
40,168,std::sort,1172900
50,168,own sorting network,8089985000
50,168,openmp sorting network,4559900
50,168,sequential sorting network,4554500
50,168,std::sort,1786200
60,168,own sorting network,11391641200
60,168,openmp sorting network,6289700
60,168,sequential sorting network,6260000
60,168,std::sort,2474400
70,168,own sorting network,15230134500
70,168,openmp sorting network,8285000
70,168,sequential sorting network,8232400
70,168,std::sort,3265500
80,168,own sorting network,19601946000
80,168,openmp sorting network,10578200
80,168,sequential sorting network,10546200
80,168,std::sort,4247100
90,168,own sorting network,24520185300
90,168,openmp sorting network,13374200
90,168,sequential sorting network,13340500
90,168,std::sort,5368600
100,168,own sorting network,29870609600
100,168,openmp sorting network,16613200
100,168,sequential sorting network,16341500
100,168,std::sort,6550900
10,176,own sorting network,548902000
10,176,openmp sorting network,326300
10,176,sequential sorting network,326400
10,176,std::sort,131500
20,176,own sorting network,1694249800
20,176,openmp sorting network,944600
20,176,sequential sorting network,1012100
20,176,std::sort,394700
30,176,own sorting network,3392621200
30,176,openmp sorting network,1923100
30,176,sequential sorting network,1990900
30,176,std::sort,785500
40,176,own sorting network,5571384200
40,176,openmp sorting network,3220400
40,176,sequential sorting network,3314700
40,176,std::sort,1306700
50,176,own sorting network,8466017100
50,176,openmp sorting network,4759800
50,176,sequential sorting network,4862800
50,176,std::sort,1930000
60,176,own sorting network,12021173500
60,176,openmp sorting network,6689600
60,176,sequential sorting network,6769600
60,176,std::sort,2698500
70,176,own sorting network,16227830100
70,176,openmp sorting network,8860700
70,176,sequential sorting network,8960700
70,176,std::sort,3565200
80,176,own sorting network,20869700000
80,176,openmp sorting network,11394700
80,176,sequential sorting network,11509700
80,176,std::sort,4612500
90,176,own sorting network,26206588000
90,176,openmp sorting network,14336900
90,176,sequential sorting network,14448800
90,176,std::sort,5795800
100,176,own sorting network,32087150500
100,176,openmp sorting network,17521800
100,176,sequential sorting network,17625100
100,176,std::sort,7082600
10,184,own sorting network,622559300
10,184,openmp sorting network,335500
10,184,sequential sorting network,344100
10,184,std::sort,135200
20,184,own sorting network,1879202000
20,184,openmp sorting network,1011700
20,184,sequential sorting network,1009500
20,184,std::sort,424200
30,184,own sorting network,3736858300
30,184,openmp sorting network,2011100
30,184,sequential sorting network,2037400
