Array count,Array size,Sorter,Time
40,24,own sorting network,404215000
40,24,openmp sorting network,213200
40,24,sequential sorting network,260900
40,24,std::sort,122800
50,24,own sorting network,601039600
50,24,openmp sorting network,311200
50,24,sequential sorting network,358600
50,24,std::sort,180000
60,24,own sorting network,833388600
60,24,openmp sorting network,429000
60,24,sequential sorting network,475300
60,24,std::sort,257000
70,24,own sorting network,1106129400
70,24,openmp sorting network,569800
70,24,sequential sorting network,616500
70,24,std::sort,337400
80,24,own sorting network,1430450300
80,24,openmp sorting network,728300
80,24,sequential sorting network,785900
80,24,std::sort,441500
90,24,own sorting network,1791013400
90,24,openmp sorting network,907200
90,24,sequential sorting network,964600
90,24,std::sort,545100
100,24,own sorting network,2199195000
100,24,openmp sorting network,1104500
100,24,sequential sorting network,1168400
100,24,std::sort,671800
10,32,own sorting network,54735400
10,32,openmp sorting network,32200
10,32,sequential sorting network,31600
10,32,std::sort,18600
20,32,own sorting network,165329800
20,32,openmp sorting network,94100
20,32,sequential sorting network,93800
20,32,std::sort,55000
30,32,own sorting network,331345600
30,32,openmp sorting network,188900
30,32,sequential sorting network,199700
30,32,std::sort,109800
40,32,own sorting network,554450500
40,32,openmp sorting network,306900
40,32,sequential sorting network,319300
40,32,std::sort,180500
50,32,own sorting network,822336500
50,32,openmp sorting network,449000
50,32,sequential sorting network,462000
50,32,std::sort,264700
60,32,own sorting network,1134801300
60,32,openmp sorting network,618500
60,32,sequential sorting network,632400
60,32,std::sort,365100
70,32,own sorting network,1505213300
70,32,openmp sorting network,819900
70,32,sequential sorting network,836300
70,32,std::sort,485000
80,32,own sorting network,1920500100
80,32,openmp sorting network,1042700
80,32,sequential sorting network,1070300
80,32,std::sort,614200
90,32,own sorting network,2386680300
90,32,openmp sorting network,1305800
90,32,sequential sorting network,1322700
90,32,std::sort,762700
100,32,own sorting network,2909290300
100,32,openmp sorting network,1579300
100,32,sequential sorting network,1596000
100,32,std::sort,923800
10,40,own sorting network,89414800
10,40,openmp sorting network,47200
10,40,sequential sorting network,45400
10,40,std::sort,22800
20,40,own sorting network,266579200
20,40,openmp sorting network,145100
20,40,sequential sorting network,131100
20,40,std::sort,66600
30,40,own sorting network,533368700
30,40,openmp sorting network,282000
30,40,sequential sorting network,267100
30,40,std::sort,135100
40,40,own sorting network,901664200
40,40,openmp sorting network,450900
40,40,sequential sorting network,443800
40,40,std::sort,221400
50,40,own sorting network,1347515500
50,40,openmp sorting network,663600
50,40,sequential sorting network,666600
50,40,std::sort,329700
60,40,own sorting network,1888058000
60,40,openmp sorting network,923700
60,40,sequential sorting network,926400
60,40,std::sort,469100
70,40,own sorting network,2518308200
70,40,openmp sorting network,1217100
70,40,sequential sorting network,1230200
70,40,std::sort,619700
80,40,own sorting network,3246553900
80,40,openmp sorting network,1562400
80,40,sequential sorting network,1576900
80,40,std::sort,793900
90,40,own sorting network,4064117400
90,40,openmp sorting network,1948800
90,40,sequential sorting network,1979500
90,40,std::sort,988400
100,40,own sorting network,4980701400
100,40,openmp sorting network,2402600
100,40,sequential sorting network,2437000
100,40,std::sort,1218200
10,48,own sorting network,111954800
10,48,openmp sorting network,68900
10,48,sequential sorting network,57400
10,48,std::sort,49800
20,48,own sorting network,335740800
20,48,openmp sorting network,181900
20,48,sequential sorting network,169100
20,48,std::sort,106700
30,48,own sorting network,663971300
30,48,openmp sorting network,346000
30,48,sequential sorting network,332600
30,48,std::sort,190300
40,48,own sorting network,1097253700
40,48,openmp sorting network,566800
40,48,sequential sorting network,552400
40,48,std::sort,355800
50,48,own sorting network,1643671600
50,48,openmp sorting network,835000
50,48,sequential sorting network,830700
50,48,std::sort,493500
60,48,own sorting network,2296988500
60,48,openmp sorting network,1177700
60,48,sequential sorting network,1168800
60,48,std::sort,657800
70,48,own sorting network,3058872400
70,48,openmp sorting network,1563900
70,48,sequential sorting network,1544400
70,48,std::sort,848900
80,48,own sorting network,3926249600
80,48,openmp sorting network,1981500
80,48,sequential sorting network,1972400
80,48,std::sort,1062600
90,48,own sorting network,4892928300
90,48,openmp sorting network,2476300
90,48,sequential sorting network,2453700
90,48,std::sort,1302500
100,48,own sorting network,5965501500
100,48,openmp sorting network,2995800
100,48,sequential sorting network,2973700
100,48,std::sort,1569600
10,56,own sorting network,120375100
10,56,openmp sorting network,71400
10,56,sequential sorting network,68500
10,56,std::sort,33300
20,56,own sorting network,361492700
20,56,openmp sorting network,205100
20,56,sequential sorting network,199100
20,56,std::sort,100700
30,56,own sorting network,749606300
30,56,openmp sorting network,403600
30,56,sequential sorting network,397500
30,56,std::sort,208900
40,56,own sorting network,1244488700
40,56,openmp sorting network,671500
40,56,sequential sorting network,658900
40,56,std::sort,342400
50,56,own sorting network,1873924000
50,56,openmp sorting network,1003700
50,56,sequential sorting network,988700
50,56,std::sort,507600
60,56,own sorting network,2616769200
60,56,openmp sorting network,1415200
60,56,sequential sorting network,1387200
60,56,std::sort,724000
70,56,own sorting network,3491346700
70,56,openmp sorting network,1875700
70,56,sequential sorting network,1849800
70,56,std::sort,956800
80,56,own sorting network,4495338500
80,56,openmp sorting network,2407600
80,56,sequential sorting network,2381800
80,56,std::sort,1218200
90,56,own sorting network,5589684400
90,56,openmp sorting network,2992900
90,56,sequential sorting network,2959000
90,56,std::sort,1544500
100,56,own sorting network,6831100300
100,56,openmp sorting network,3635800
100,56,sequential sorting network,3625700
100,56,std::sort,1872400
10,64,own sorting network,142255700
10,64,openmp sorting network,84400
10,64,sequential sorting network,83100
10,64,std::sort,41400
20,64,own sorting network,426422900
20,64,openmp sorting network,242800
20,64,sequential sorting network,249800
20,64,std::sort,119300
30,64,own sorting network,845415300
30,64,openmp sorting network,493600
30,64,sequential sorting network,499200
30,64,std::sort,246100
40,64,own sorting network,1427379800
40,64,openmp sorting network,807500
40,64,sequential sorting network,813000
40,64,std::sort,405900
50,64,own sorting network,2130546800
50,64,openmp sorting network,1182200
50,64,sequential sorting network,1197500
50,64,std::sort,596000
60,64,own sorting network,2971033900
60,64,openmp sorting network,1641000
60,64,sequential sorting network,1665300
60,64,std::sort,827500
70,64,own sorting network,3959916400
70,64,openmp sorting network,2192000
70,64,sequential sorting network,2224000
70,64,std::sort,1098800
80,64,own sorting network,5081862600
80,64,openmp sorting network,2802400
80,64,sequential sorting network,2835600
80,64,std::sort,1417400
90,64,own sorting network,6342792800
90,64,openmp sorting network,3481000
90,64,sequential sorting network,3515500
90,64,std::sort,1757300
100,64,own sorting network,7726785800
100,64,openmp sorting network,4251500
100,64,sequential sorting network,4284600
100,64,std::sort,2139800
10,72,own sorting network,190217400
10,72,openmp sorting network,112800
10,72,sequential sorting network,110600
10,72,std::sort,48700
20,72,own sorting network,616003200
20,72,openmp sorting network,324200
20,72,sequential sorting network,311000
20,72,std::sort,136900
30,72,own sorting network,1224368500
30,72,openmp sorting network,648900
30,72,sequential sorting network,677800
30,72,std::sort,278200
40,72,own sorting network,2066112800
40,72,openmp sorting network,1046100
40,72,sequential sorting network,1142400
40,72,std::sort,457700
50,72,own sorting network,3112908000
50,72,openmp sorting network,1567100
50,72,sequential sorting network,1647100
50,72,std::sort,673900
60,72,own sorting network,4368824800
60,72,openmp sorting network,2185200
60,72,sequential sorting network,2254500
60,72,std::sort,952000
70,72,own sorting network,5837059600
70,72,openmp sorting network,2894000
70,72,sequential sorting network,2969800
70,72,std::sort,1271300
80,72,own sorting network,7500031900
80,72,openmp sorting network,3679400
80,72,sequential sorting network,3758000
80,72,std::sort,1620700
90,72,own sorting network,9388083300
90,72,openmp sorting network,4681700
90,72,sequential sorting network,4686800
90,72,std::sort,2030400
100,72,own sorting network,11453862000
100,72,openmp sorting network,5721800
100,72,sequential sorting network,5705000
100,72,std::sort,2481800
10,80,own sorting network,233923800
10,80,openmp sorting network,117200
10,80,sequential sorting network,118300
10,80,std::sort,50500
20,80,own sorting network,692111600
20,80,openmp sorting network,361400
20,80,sequential sorting network,350700
20,80,std::sort,153100
30,80,own sorting network,1392681600
30,80,openmp sorting network,693700
30,80,sequential sorting network,734500
30,80,std::sort,303600
40,80,own sorting network,2317183500
40,80,openmp sorting network,1151900
40,80,sequential sorting network,1204600
40,80,std::sort,510500
50,80,own sorting network,3480100800
50,80,openmp sorting network,1719500
50,80,sequential sorting network,1821400
50,80,std::sort,769900
60,80,own sorting network,4863831000
60,80,openmp sorting network,2417100
60,80,sequential sorting network,2509000
60,80,std::sort,1081800
70,80,own sorting network,6480551700
70,80,openmp sorting network,3233100
70,80,sequential sorting network,3318300
70,80,std::sort,1426100
80,80,own sorting network,8290930700
80,80,openmp sorting network,4163500
80,80,sequential sorting network,4274000
80,80,std::sort,1833700
90,80,own sorting network,10315076300
90,80,openmp sorting network,5199500
90,80,sequential sorting network,5335300
90,80,std::sort,2306200
100,80,own sorting network,12558146600
100,80,openmp sorting network,6333700
100,80,sequential sorting network,6517600
100,80,std::sort,2815200
10,88,own sorting network,253298100
10,88,openmp sorting network,131100
10,88,sequential sorting network,128700
10,88,std::sort,56900
20,88,own sorting network,749803800
20,88,openmp sorting network,383500
20,88,sequential sorting network,393100
20,88,std::sort,176600
30,88,own sorting network,1479987000
30,88,openmp sorting network,775900
30,88,sequential sorting network,784400
30,88,std::sort,352200
40,88,own sorting network,2482774600
40,88,openmp sorting network,1286200
40,88,sequential sorting network,1305000
40,88,std::sort,580700
50,88,own sorting network,3738269200
50,88,openmp sorting network,1939200
50,88,sequential sorting network,1963300
50,88,std::sort,876800
60,88,own sorting network,5228094700
60,88,openmp sorting network,2702000
60,88,sequential sorting network,2726500
60,88,std::sort,1226100
70,88,own sorting network,7006228300
70,88,openmp sorting network,3617500
70,88,sequential sorting network,3651400
70,88,std::sort,1653000
80,88,own sorting network,9011573500
80,88,openmp sorting network,4638800
80,88,sequential sorting network,4731600
80,88,std::sort,2104700
90,88,own sorting network,11276070300
90,88,openmp sorting network,5815800
90,88,sequential sorting network,5966200
90,88,std::sort,2624600
100,88,own sorting network,13790160900
100,88,openmp sorting network,7101800
100,88,sequential sorting network,7312700
100,88,std::sort,3201700
10,96,own sorting network,272127100
10,96,openmp sorting network,144800
10,96,sequential sorting network,141800
10,96,std::sort,66000
20,96,own sorting network,802743700
20,96,openmp sorting network,432500
20,96,sequential sorting network,449300
20,96,std::sort,198100
30,96,own sorting network,1625321600
30,96,openmp sorting network,855300
30,96,sequential sorting network,869700
30,96,std::sort,389800
40,96,own sorting network,2697331300
40,96,openmp sorting network,1422100
40,96,sequential sorting network,1433800
40,96,std::sort,642100
50,96,own sorting network,4057897300
50,96,openmp sorting network,2146300
50,96,sequential sorting network,2152000
50,96,std::sort,972600
60,96,own sorting network,5676831300
60,96,openmp sorting network,2990800
60,96,sequential sorting network,2995700
60,96,std::sort,1361200
70,96,own sorting network,7569272300
70,96,openmp sorting network,3987300
70,96,sequential sorting network,3977600
70,96,std::sort,1804500
80,96,own sorting network,9721407300
80,96,openmp sorting network,5101300
80,96,sequential sorting network,5110600
80,96,std::sort,2307200
90,96,own sorting network,12134674400
90,96,openmp sorting network,6367100
90,96,sequential sorting network,6367700
90,96,std::sort,2870700
100,96,own sorting network,14818893200
100,96,openmp sorting network,7808600
100,96,sequential sorting network,7766400
100,96,std::sort,3503600
10,104,own sorting network,295022900
10,104,openmp sorting network,170600
10,104,sequential sorting network,159700
10,104,std::sort,71500
20,104,own sorting network,866775200
20,104,openmp sorting network,525700
20,104,sequential sorting network,486900
20,104,std::sort,219400
30,104,own sorting network,1761982600
30,104,openmp sorting network,983400
30,104,sequential sorting network,934900
30,104,std::sort,432100
40,104,own sorting network,2921735200
40,104,openmp sorting network,1606200
40,104,sequential sorting network,1547100
40,104,std::sort,707800
50,104,own sorting network,4376058100
50,104,openmp sorting network,2424200
50,104,sequential sorting network,2341100
50,104,std::sort,1063000
60,104,own sorting network,6138662000
60,104,openmp sorting network,3352000
60,104,sequential sorting network,3268400
60,104,std::sort,1487500
70,104,own sorting network,8197821600
70,104,openmp sorting network,4430200
70,104,sequential sorting network,4346300
70,104,std::sort,1990100
80,104,own sorting network,10471683600
80,104,openmp sorting network,5634400
80,104,sequential sorting network,5548500
80,104,std::sort,2534600
90,104,own sorting network,13101213700
90,104,openmp sorting network,7063700
90,104,sequential sorting network,6971100
90,104,std::sort,3182800
100,104,own sorting network,16012353800
100,104,openmp sorting network,8594800
100,104,sequential sorting network,8561000
100,104,std::sort,3874000
10,112,own sorting network,303914400
10,112,openmp sorting network,187900
10,112,sequential sorting network,204400
10,112,std::sort,83400
20,112,own sorting network,957609200
20,112,openmp sorting network,534300
20,112,sequential sorting network,550500
20,112,std::sort,239800
30,112,own sorting network,1902963300
30,112,openmp sorting network,1026600
30,112,sequential sorting network,1049000
30,112,std::sort,459600
40,112,own sorting network,3186525600
40,112,openmp sorting network,1710400
40,112,sequential sorting network,1729100
40,112,std::sort,761100
50,112,own sorting network,4741204400
50,112,openmp sorting network,2545200
50,112,sequential sorting network,2554300
50,112,std::sort,1135200
60,112,own sorting network,6614199400
60,112,openmp sorting network,3556000
60,112,sequential sorting network,3529200
60,112,std::sort,1572500
70,112,own sorting network,8620416500
70,112,openmp sorting network,4868800
70,112,sequential sorting network,4837300
70,112,std::sort,2168200
80,112,own sorting network,10920929000
80,112,openmp sorting network,6273500
80,112,sequential sorting network,6204800
80,112,std::sort,2793800
90,112,own sorting network,13622891900
90,112,openmp sorting network,7734900
90,112,sequential sorting network,7673400
90,112,std::sort,3461700
100,112,own sorting network,16697588300
100,112,openmp sorting network,9364000
100,112,sequential sorting network,9305000
100,112,std::sort,4240900
10,120,own sorting network,328516000
10,120,openmp sorting network,187100
10,120,sequential sorting network,186600
10,120,std::sort,83900
20,120,own sorting network,994803500
20,120,openmp sorting network,551700
20,120,sequential sorting network,564600
20,120,std::sort,249400
30,120,own sorting network,1981055800
30,120,openmp sorting network,1090700
30,120,sequential sorting network,1105700
30,120,std::sort,506400
40,120,own sorting network,3303324700
40,120,openmp sorting network,1825100
40,120,sequential sorting network,1860400
40,120,std::sort,835300
50,120,own sorting network,4982466000
50,120,openmp sorting network,2722000
50,120,sequential sorting network,2749000
50,120,std::sort,1232900
60,120,own sorting network,6897440000
60,120,openmp sorting network,3998300
60,120,sequential sorting network,3869800
60,120,std::sort,1729700
70,120,own sorting network,9298627900
70,120,openmp sorting network,5350900
70,120,sequential sorting network,5139000
70,120,std::sort,2332500
80,120,own sorting network,11916724100
80,120,openmp sorting network,6827000
80,120,sequential sorting network,6594700
80,120,std::sort,2991900
90,120,own sorting network,14871664800
90,120,openmp sorting network,8407700
90,120,sequential sorting network,8214900
90,120,std::sort,3705500
100,120,own sorting network,18162377200
100,120,openmp sorting network,10236400
100,120,sequential sorting network,10028400
100,120,std::sort,4524500
10,128,own sorting network,356561100
10,128,openmp sorting network,202800
10,128,sequential sorting network,200700
10,128,std::sort,99400
20,128,own sorting network,1053981700
20,128,openmp sorting network,607700
20,128,sequential sorting network,594000
20,128,std::sort,286400
30,128,own sorting network,2142554800
30,128,openmp sorting network,1201900
30,128,sequential sorting network,1189500
30,128,std::sort,550100
40,128,own sorting network,3565777800
40,128,openmp sorting network,1965100
40,128,sequential sorting network,1960200
40,128,std::sort,903100
50,128,own sorting network,5327923600
50,128,openmp sorting network,3003200
50,128,sequential sorting network,2941300
50,128,std::sort,1354500
60,128,own sorting network,7457287700
60,128,openmp sorting network,4221500
60,128,sequential sorting network,4150500
60,128,std::sort,1905700
70,128,own sorting network,9856023400
70,128,openmp sorting network,5714300
70,128,sequential sorting network,5670500
70,128,std::sort,2577300
80,128,own sorting network,12691845900
80,128,openmp sorting network,7322000
80,128,sequential sorting network,7216200
80,128,std::sort,3300100
90,128,own sorting network,15825541100
90,128,openmp sorting network,9038500
90,128,sequential sorting network,8931500
90,128,std::sort,4075900
100,128,own sorting network,19343531300
100,128,openmp sorting network,11002100
100,128,sequential sorting network,11300800
100,128,std::sort,5097900
10,136,own sorting network,540070300
10,136,openmp sorting network,276700
10,136,sequential sorting network,288200
10,136,std::sort,108700
20,136,own sorting network,1537714200
20,136,openmp sorting network,750100
20,136,sequential sorting network,766900
20,136,std::sort,293500
30,136,own sorting network,2973020900
30,136,openmp sorting network,1476600
30,136,sequential sorting network,1464600
30,136,std::sort,594600
40,136,own sorting network,4896949300
40,136,openmp sorting network,2440500
40,136,sequential sorting network,2432000
40,136,std::sort,973300
50,136,own sorting network,7294625900
50,136,openmp sorting network,3609600
50,136,sequential sorting network,3607600
50,136,std::sort,1433500
60,136,own sorting network,10144652100
60,136,openmp sorting network,5068100
60,136,sequential sorting network,5010500
60,136,std::sort,1993700
70,136,own sorting network,13466852500
70,136,openmp sorting network,6749900
70,136,sequential sorting network,6694600
70,136,std::sort,2658000
80,136,own sorting network,17268832800
80,136,openmp sorting network,8727800
80,136,sequential sorting network,8624100
80,136,std::sort,3418700
90,136,own sorting network,21495004200
90,136,openmp sorting network,10926000
90,136,sequential sorting network,10781600
90,136,std::sort,4276700
100,136,own sorting network,26116435300
100,136,openmp sorting network,13278000
100,136,sequential sorting network,13229200
100,136,std::sort,5200600
10,144,own sorting network,499425000
10,144,openmp sorting network,262500
10,144,sequential sorting network,268400
10,144,std::sort,103100
20,144,own sorting network,1496013300
20,144,openmp sorting network,801400
20,144,sequential sorting network,806100
20,144,std::sort,315600
30,144,own sorting network,2940811100
30,144,openmp sorting network,1570200
30,144,sequential sorting network,1648900
30,144,std::sort,619000
40,144,own sorting network,4915810600
40,144,openmp sorting network,2601600
40,144,sequential sorting network,2678200
40,144,std::sort,1025100
50,144,own sorting network,7324624500
50,144,openmp sorting network,3862700
50,144,sequential sorting network,3946300
50,144,std::sort,1527400
60,144,own sorting network,10254785400
60,144,openmp sorting network,5399700
60,144,sequential sorting network,5504600
60,144,std::sort,2125100
70,144,own sorting network,13700268100
70,144,openmp sorting network,7170400
70,144,sequential sorting network,7244100
70,144,std::sort,2812900
80,144,own sorting network,17420802300
80,144,openmp sorting network,9207900
80,144,sequential sorting network,9299000
80,144,std::sort,3634000
90,144,own sorting network,21304163700
90,144,openmp sorting network,11518600
90,144,sequential sorting network,11599500
90,144,std::sort,4542000
100,144,own sorting network,25599634700
100,144,openmp sorting network,14098100
100,144,sequential sorting network,14190000
100,144,std::sort,5555400
10,152,own sorting network,493734000
10,152,openmp sorting network,270900
10,152,sequential sorting network,266800
10,152,std::sort,107400
20,152,own sorting network,1384635900
20,152,openmp sorting network,817100
20,152,sequential sorting network,823000
20,152,std::sort,322300
30,152,own sorting network,2720558800
30,152,openmp sorting network,1610600
30,152,sequential sorting network,1618700
30,152,std::sort,644800
40,152,own sorting network,4476248300
40,152,openmp sorting network,2682300
40,152,sequential sorting network,2677700
40,152,std::sort,1062600
50,152,own sorting network,6580436600
50,152,openmp sorting network,4027100
50,152,sequential sorting network,4035600
50,152,std::sort,1620400
60,152,own sorting network,9230632300
60,152,openmp sorting network,5609000
60,152,sequential sorting network,5642400
60,152,std::sort,2250800
70,152,own sorting network,12333710300
70,152,openmp sorting network,7516500
70,152,sequential sorting network,7543200
70,152,std::sort,2981400
80,152,own sorting network,16509729000
80,152,openmp sorting network,9705100
80,152,sequential sorting network,9740800
80,152,std::sort,3892900
90,152,own sorting network,21169839700
90,152,openmp sorting network,12096500
90,152,sequential sorting network,12118500
90,152,std::sort,4845400
100,152,own sorting network,26306994300
100,152,openmp sorting network,14986200
100,152,sequential sorting network,14933400
100,152,std::sort,5951000
10,160,own sorting network,562087000
10,160,openmp sorting network,280100
10,160,sequential sorting network,276300
10,160,std::sort,120300
20,160,own sorting network,1655651900
20,160,openmp sorting network,849700
20,160,sequential sorting network,831500
20,160,std::sort,354400
30,160,own sorting network,3287461900
30,160,openmp sorting network,1705400
30,160,sequential sorting network,1692400
30,160,std::sort,695700
40,160,own sorting network,5460619200
40,160,openmp sorting network,2862300
40,160,sequential sorting network,2839600
40,160,std::sort,1159900
50,160,own sorting network,8150808600
50,160,openmp sorting network,4304600
50,160,sequential sorting network,4282900
50,160,std::sort,1739700
60,160,own sorting network,11377478600
60,160,openmp sorting network,6017800
60,160,sequential sorting network,5996100
60,160,std::sort,2425200
70,160,own sorting network,15080596900
70,160,openmp sorting network,8016800
70,160,sequential sorting network,8001500
70,160,std::sort,3231400
80,160,own sorting network,19455844600
80,160,openmp sorting network,10302400
80,160,sequential sorting network,10282800
80,160,std::sort,4148000
90,160,own sorting network,24329423900
90,160,openmp sorting network,12870700
90,160,sequential sorting network,12847800
90,160,std::sort,5239400
100,160,own sorting network,29640659400
100,160,openmp sorting network,15710500
100,160,sequential sorting network,15775800
100,160,std::sort,6384400
10,168,own sorting network,538339900
10,168,openmp sorting network,307200
10,168,sequential sorting network,302200
10,168,std::sort,121400
20,168,own sorting network,1685243000
20,168,openmp sorting network,921000
20,168,sequential sorting network,910600
20,168,std::sort,373900
30,168,own sorting network,3312105300
30,168,openmp sorting network,1912000
30,168,sequential sorting network,1897100
30,168,std::sort,774900
40,168,own sorting network,5571057100
40,168,openmp sorting network,3123400
40,168,sequential sorting network,3127700
40,168,std::sort,1263600
50,168,own sorting network,8442458200
50,168,openmp sorting network,4636500
50,168,sequential sorting network,4585900
50,168,std::sort,1858900
60,168,own sorting network,11861122200
60,168,openmp sorting network,6452400
60,168,sequential sorting network,6435800
60,168,std::sort,2612300
70,168,own sorting network,15790380700
70,168,openmp sorting network,8565700
70,168,sequential sorting network,8537700
70,168,std::sort,3654200
80,168,own sorting network,20340158700
80,168,openmp sorting network,11221300
80,168,sequential sorting network,11080900
80,168,std::sort,4628000
90,168,own sorting network,25406429000
90,168,openmp sorting network,14025300
90,168,sequential sorting network,13814300
90,168,std::sort,5718500
100,168,own sorting network,30994753500
100,168,openmp sorting network,16987600
100,168,sequential sorting network,16836800
100,168,std::sort,6898700
10,176,own sorting network,603450400
10,176,openmp sorting network,316200
10,176,sequential sorting network,312000
10,176,std::sort,126100
20,176,own sorting network,1820767700
20,176,openmp sorting network,935100
20,176,sequential sorting network,935500
20,176,std::sort,375200
30,176,own sorting network,3540250100
30,176,openmp sorting network,1905000
30,176,sequential sorting network,1914600
30,176,std::sort,765000
40,176,own sorting network,5817071800
40,176,openmp sorting network,3171700
40,176,sequential sorting network,3212300
40,176,std::sort,1272700
50,176,own sorting network,8755950000
50,176,openmp sorting network,4748400
50,176,sequential sorting network,4801600
50,176,std::sort,1915400
60,176,own sorting network,12212847700
60,176,openmp sorting network,6606600
60,176,sequential sorting network,6661800
60,176,std::sort,2656000
70,176,own sorting network,16142345000
70,176,openmp sorting network,8817900
70,176,sequential sorting network,8827500
70,176,std::sort,3521500
80,176,own sorting network,20146034200
80,176,openmp sorting network,11300900
80,176,sequential sorting network,11326500
80,176,std::sort,4567000
90,176,own sorting network,24996226000
90,176,openmp sorting network,14090600
90,176,sequential sorting network,14104200
90,176,std::sort,5724200
100,176,own sorting network,30878550800
100,176,openmp sorting network,17186200
100,176,sequential sorting network,17265900
100,176,std::sort,6972000
10,184,own sorting network,607682800
10,184,openmp sorting network,341500
10,184,sequential sorting network,349100
10,184,std::sort,133300
20,184,own sorting network,1712646400
20,184,openmp sorting network,1064600
20,184,sequential sorting network,1046900
20,184,std::sort,441300
30,184,own sorting network,3527387400
30,184,openmp sorting network,2070100
30,184,sequential sorting network,2087500
30,184,std::sort,842700
40,184,own sorting network,6003307000
40,184,openmp sorting network,3372700
40,184,sequential sorting network,3386400
40,184,std::sort,1365700
50,184,own sorting network,9037810800
50,184,openmp sorting network,5065800
50,184,sequential sorting network,5015500
50,184,std::sort,2024900
60,184,own sorting network,12171581400
60,184,openmp sorting network,7025000
60,184,sequential sorting network,7047900
60,184,std::sort,2817700
70,184,own sorting network,15845221000
70,184,openmp sorting network,9407700
70,184,sequential sorting network,9431400
70,184,std::sort,3788300
80,184,own sorting network,20592592700
80,184,openmp sorting network,12072000
80,184,sequential sorting network,12087500
80,184,std::sort,4886600
90,184,own sorting network,26096790800
90,184,openmp sorting network,15084200
90,184,sequential sorting network,15083000
90,184,std::sort,6067300
100,184,own sorting network,31753869400
100,184,openmp sorting network,18433000
100,184,sequential sorting network,18455500
100,184,std::sort,7411500
10,192,own sorting network,549909200
10,192,openmp sorting network,351600
10,192,sequential sorting network,357200
10,192,std::sort,142600
20,192,own sorting network,1657487700
20,192,openmp sorting network,1065800
20,192,sequential sorting network,1060800
20,192,std::sort,427700
30,192,own sorting network,3243027800
30,192,openmp sorting network,2109200
30,192,sequential sorting network,2101400
30,192,std::sort,856800
40,192,own sorting network,5412434500
40,192,openmp sorting network,3533800
40,192,sequential sorting network,3503600
40,192,std::sort,1435500
50,192,own sorting network,8014983600
50,192,openmp sorting network,5306800
50,192,sequential sorting network,5250100
50,192,std::sort,2163800
60,192,own sorting network,11189332400
60,192,openmp sorting network,7412600
60,192,sequential sorting network,7334600
60,192,std::sort,3048100
70,192,own sorting network,14947055300
70,192,openmp sorting network,9823400
70,192,sequential sorting network,9710000
70,192,std::sort,4020000
80,192,own sorting network,19120276500
80,192,openmp sorting network,12534900
80,192,sequential sorting network,12425300
80,192,std::sort,5122600
90,192,own sorting network,24386563400
90,192,openmp sorting network,15578300
90,192,sequential sorting network,15499400
90,192,std::sort,6379900
100,192,own sorting network,30761723700
100,192,openmp sorting network,19041800
100,192,sequential sorting network,18923400
100,192,std::sort,7755900
10,200,own sorting network,680046700
10,200,openmp sorting network,383100
10,200,sequential sorting network,368600
10,200,std::sort,146700
20,200,own sorting network,2001842000
20,200,openmp sorting network,1122500
20,200,sequential sorting network,1084300
20,200,std::sort,436300
30,200,own sorting network,4012100200
30,200,openmp sorting network,2224400
30,200,sequential sorting network,2200200
30,200,std::sort,865600
40,200,own sorting network,6675740500
40,200,openmp sorting network,3680600
40,200,sequential sorting network,3646600
40,200,std::sort,1449500
