Array count,Array size,Sorter,Time
40,96,openmp sorting network,1412800
40,96,sequential sorting network,1416200
40,96,std::sort,637500
50,96,own sorting network,3790120000
50,96,openmp sorting network,2233800
50,96,sequential sorting network,2297800
50,96,std::sort,987600
60,96,own sorting network,5230634800
60,96,openmp sorting network,3081700
60,96,sequential sorting network,3140000
60,96,std::sort,1365300
70,96,own sorting network,6851358500
70,96,openmp sorting network,4144600
70,96,sequential sorting network,4207400
70,96,std::sort,1860000
80,96,own sorting network,8907660200
80,96,openmp sorting network,5267800
80,96,sequential sorting network,5329900
80,96,std::sort,2361700
90,96,own sorting network,11145645500
90,96,openmp sorting network,6489400
90,96,sequential sorting network,6576000
90,96,std::sort,2910000
100,96,own sorting network,13651711400
100,96,openmp sorting network,7924700
100,96,sequential sorting network,7990000
100,96,std::sort,3543800
10,104,own sorting network,263647900
10,104,openmp sorting network,160300
10,104,sequential sorting network,160600
10,104,std::sort,71300
20,104,own sorting network,811632800
20,104,openmp sorting network,467100
20,104,sequential sorting network,478200
20,104,std::sort,210800
30,104,own sorting network,1601352200
30,104,openmp sorting network,1035600
30,104,sequential sorting network,980600
30,104,std::sort,431500
40,104,own sorting network,2639145600
40,104,openmp sorting network,1658000
40,104,sequential sorting network,1617600
40,104,std::sort,714800
50,104,own sorting network,3910175700
50,104,openmp sorting network,2428500
50,104,sequential sorting network,2449500
50,104,std::sort,1061300
60,104,own sorting network,5344039900
60,104,openmp sorting network,3924100
60,104,sequential sorting network,4276300
60,104,std::sort,1550300
70,104,own sorting network,7127273000
70,104,openmp sorting network,5102000
70,104,sequential sorting network,5447700
70,104,std::sort,2135700
80,104,own sorting network,8994145100
80,104,openmp sorting network,6719200
80,104,sequential sorting network,6895500
80,104,std::sort,2886100
90,104,own sorting network,11088234700
90,104,openmp sorting network,8778900
90,104,sequential sorting network,8968900
90,104,std::sort,3780900
100,104,own sorting network,13451553900
100,104,openmp sorting network,10721800
100,104,sequential sorting network,11811500
100,104,std::sort,4608700
10,112,own sorting network,310118800
10,112,openmp sorting network,188200
10,112,sequential sorting network,184800
10,112,std::sort,84200
20,112,own sorting network,860673200
20,112,openmp sorting network,555600
20,112,sequential sorting network,539800
20,112,std::sort,244900
30,112,own sorting network,1648339200
30,112,openmp sorting network,1093200
30,112,sequential sorting network,1102600
30,112,std::sort,496800
40,112,own sorting network,2655719400
40,112,openmp sorting network,1987800
40,112,sequential sorting network,1960000
40,112,std::sort,923700
50,112,own sorting network,4001413300
50,112,openmp sorting network,2944200
50,112,sequential sorting network,2821200
50,112,std::sort,1306700
60,112,own sorting network,5632602800
60,112,openmp sorting network,3894800
60,112,sequential sorting network,3779400
60,112,std::sort,1744100
70,112,own sorting network,7450599700
70,112,openmp sorting network,5032100
70,112,sequential sorting network,4916600
70,112,std::sort,2255500
80,112,own sorting network,9547114800
80,112,openmp sorting network,6342200
80,112,sequential sorting network,6261300
80,112,std::sort,2870000
90,112,own sorting network,11868898000
90,112,openmp sorting network,7863800
90,112,sequential sorting network,7767400
90,112,std::sort,3543500
100,112,own sorting network,14419240800
100,112,openmp sorting network,9526000
100,112,sequential sorting network,9471600
100,112,std::sort,4298100
10,120,own sorting network,270741500
10,120,openmp sorting network,190700
10,120,sequential sorting network,188400
10,120,std::sort,86600
20,120,own sorting network,825594400
20,120,openmp sorting network,572700
20,120,sequential sorting network,579100
20,120,std::sort,259800
30,120,own sorting network,1599162100
30,120,openmp sorting network,1209000
30,120,sequential sorting network,1209900
30,120,std::sort,540000
40,120,own sorting network,2722240800
40,120,openmp sorting network,1960000
40,120,sequential sorting network,1960800
40,120,std::sort,891800
50,120,own sorting network,4050425000
50,120,openmp sorting network,2947400
50,120,sequential sorting network,2955300
50,120,std::sort,1330900
60,120,own sorting network,5766992400
60,120,openmp sorting network,4130800
60,120,sequential sorting network,4096500
60,120,std::sort,1860500
70,120,own sorting network,7828074600
70,120,openmp sorting network,5418200
70,120,sequential sorting network,5364200
70,120,std::sort,2436900
80,120,own sorting network,10089641600
80,120,openmp sorting network,6910600
80,120,sequential sorting network,6853200
80,120,std::sort,3113500
90,120,own sorting network,12469298700
90,120,openmp sorting network,8689300
90,120,sequential sorting network,8635100
90,120,std::sort,3915500
100,120,own sorting network,15222841900
100,120,openmp sorting network,10549000
100,120,sequential sorting network,10492100
100,120,std::sort,4728900
10,128,own sorting network,307631400
10,128,openmp sorting network,204000
10,128,sequential sorting network,202800
10,128,std::sort,96100
20,128,own sorting network,900484000
20,128,openmp sorting network,609300
20,128,sequential sorting network,613700
20,128,std::sort,276700
30,128,own sorting network,1779273000
30,128,openmp sorting network,1261300
30,128,sequential sorting network,1253200
30,128,std::sort,564000
40,128,own sorting network,3030083900
40,128,openmp sorting network,2167500
40,128,sequential sorting network,2157900
40,128,std::sort,973200
50,128,own sorting network,4488747900
50,128,openmp sorting network,3199800
50,128,sequential sorting network,3190700
50,128,std::sort,1442000
60,128,own sorting network,6307904800
60,128,openmp sorting network,4408200
60,128,sequential sorting network,4429100
60,128,std::sort,2009000
70,128,own sorting network,8442400900
70,128,openmp sorting network,5781100
70,128,sequential sorting network,5808100
70,128,std::sort,2629900
80,128,own sorting network,10835418100
80,128,openmp sorting network,7483400
80,128,sequential sorting network,7539500
80,128,std::sort,3439800
90,128,own sorting network,13325359600
90,128,openmp sorting network,9672500
90,128,sequential sorting network,9585900
90,128,std::sort,4404200
100,128,own sorting network,16166069200
100,128,openmp sorting network,11760500
100,128,sequential sorting network,11672800
100,128,std::sort,5328700
10,136,own sorting network,428622600
10,136,openmp sorting network,263300
10,136,sequential sorting network,248900
10,136,std::sort,98000
20,136,own sorting network,1177826600
20,136,openmp sorting network,851500
20,136,sequential sorting network,799400
20,136,std::sort,313200
30,136,own sorting network,2384060600
30,136,openmp sorting network,1691200
30,136,sequential sorting network,1594700
30,136,std::sort,618100
40,136,own sorting network,3926084400
40,136,openmp sorting network,2720000
40,136,sequential sorting network,2625300
40,136,std::sort,1036000
50,136,own sorting network,5852471800
50,136,openmp sorting network,3981600
50,136,sequential sorting network,3929700
50,136,std::sort,1538300
60,136,own sorting network,8217227100
60,136,openmp sorting network,5658200
60,136,sequential sorting network,5577600
60,136,std::sort,2193000
70,136,own sorting network,10932381300
70,136,openmp sorting network,8021000
70,136,sequential sorting network,7518000
70,136,std::sort,2945600
80,136,own sorting network,13793190800
80,136,openmp sorting network,10544600
80,136,sequential sorting network,9879100
80,136,std::sort,3837700
90,136,own sorting network,17161012700
90,136,openmp sorting network,13209100
90,136,sequential sorting network,13002400
90,136,std::sort,4975100
100,136,own sorting network,21144191000
100,136,openmp sorting network,16629900
100,136,sequential sorting network,16772800
100,136,std::sort,6144300
10,144,own sorting network,347832800
10,144,openmp sorting network,343900
10,144,sequential sorting network,307300
10,144,std::sort,139700
20,144,own sorting network,1009375400
20,144,openmp sorting network,937100
20,144,sequential sorting network,1436300
20,144,std::sort,376600
30,144,own sorting network,1977205300
30,144,openmp sorting network,1832800
30,144,sequential sorting network,2608600
30,144,std::sort,1003000
40,144,own sorting network,3234836600
40,144,openmp sorting network,2977900
40,144,sequential sorting network,3747700
40,144,std::sort,1469200
50,144,own sorting network,4981221900
50,144,openmp sorting network,4413900
50,144,sequential sorting network,5183100
50,144,std::sort,2044400
60,144,own sorting network,6886361600
60,144,openmp sorting network,6075400
60,144,sequential sorting network,6946600
60,144,std::sort,2711000
70,144,own sorting network,9030499100
70,144,openmp sorting network,8104600
70,144,sequential sorting network,8973600
70,144,std::sort,3853000
80,144,own sorting network,11600466900
80,144,openmp sorting network,10247100
80,144,sequential sorting network,11163900
80,144,std::sort,4703600
90,144,own sorting network,14424704900
90,144,openmp sorting network,12736300
90,144,sequential sorting network,13583200
90,144,std::sort,5690300
100,144,own sorting network,18036211300
100,144,openmp sorting network,15681500
100,144,sequential sorting network,16785100
100,144,std::sort,7965000
10,152,own sorting network,344609300
10,152,openmp sorting network,369100
10,152,sequential sorting network,337000
10,152,std::sort,142200
20,152,own sorting network,1105542300
20,152,openmp sorting network,1035000
20,152,sequential sorting network,965600
20,152,std::sort,373200
30,152,own sorting network,2189730100
30,152,openmp sorting network,1952600
30,152,sequential sorting network,2017500
30,152,std::sort,724100
40,152,own sorting network,3589822900
40,152,openmp sorting network,3146000
40,152,sequential sorting network,3188900
40,152,std::sort,1175800
50,152,own sorting network,5366542800
50,152,openmp sorting network,4542900
50,152,sequential sorting network,4611200
50,152,std::sort,1735100
60,152,own sorting network,7593171900
60,152,openmp sorting network,6218400
60,152,sequential sorting network,6281200
60,152,std::sort,2392500
70,152,own sorting network,10164517000
70,152,openmp sorting network,8297900
70,152,sequential sorting network,8284800
70,152,std::sort,3191400
80,152,own sorting network,13095018700
80,152,openmp sorting network,10523400
80,152,sequential sorting network,10537400
80,152,std::sort,4078400
90,152,own sorting network,16455545400
90,152,openmp sorting network,13071800
90,152,sequential sorting network,13056600
90,152,std::sort,5115500
100,152,own sorting network,20106845100
100,152,openmp sorting network,16105800
100,152,sequential sorting network,16561700
100,152,std::sort,6650200
10,160,own sorting network,364630700
10,160,openmp sorting network,314100
10,160,sequential sorting network,309600
10,160,std::sort,123000
20,160,own sorting network,1125090400
20,160,openmp sorting network,914200
20,160,sequential sorting network,926000
20,160,std::sort,359200
30,160,own sorting network,2253817500
30,160,openmp sorting network,1802500
30,160,sequential sorting network,1811200
30,160,std::sort,719100
40,160,own sorting network,3778110900
40,160,openmp sorting network,2954300
40,160,sequential sorting network,2953100
40,160,std::sort,1191900
50,160,own sorting network,5656086100
50,160,openmp sorting network,4391900
50,160,sequential sorting network,4387700
50,160,std::sort,1771700
60,160,own sorting network,7898739800
60,160,openmp sorting network,6141400
60,160,sequential sorting network,6104800
60,160,std::sort,2459200
70,160,own sorting network,10578982900
70,160,openmp sorting network,8335500
70,160,sequential sorting network,8262300
70,160,std::sort,3331400
80,160,own sorting network,13559137900
80,160,openmp sorting network,10760800
80,160,sequential sorting network,10671900
80,160,std::sort,4458500
90,160,own sorting network,16897296900
90,160,openmp sorting network,13526700
90,160,sequential sorting network,13422800
90,160,std::sort,5543000
100,160,own sorting network,20678325800
100,160,openmp sorting network,16484200
100,160,sequential sorting network,16343600
100,160,std::sort,6730100
10,168,own sorting network,399261900
10,168,openmp sorting network,317000
10,168,sequential sorting network,312600
10,168,std::sort,124800
20,168,own sorting network,1189550800
20,168,openmp sorting network,1004500
20,168,sequential sorting network,998900
20,168,std::sort,387400
30,168,own sorting network,2413606500
30,168,openmp sorting network,1940700
30,168,sequential sorting network,1930300
30,168,std::sort,767500
40,168,own sorting network,3998313800
40,168,openmp sorting network,3398300
40,168,sequential sorting network,3495300
40,168,std::sort,1284100
50,168,own sorting network,5987030500
50,168,openmp sorting network,4977900
50,168,sequential sorting network,5055900
50,168,std::sort,1911500
60,168,own sorting network,8315834200
60,168,openmp sorting network,6907100
60,168,sequential sorting network,6952900
60,168,std::sort,2671000
70,168,own sorting network,10937127600
70,168,openmp sorting network,9238200
70,168,sequential sorting network,9304700
70,168,std::sort,3590400
80,168,own sorting network,14150255100
80,168,openmp sorting network,11763300
80,168,sequential sorting network,11787300
80,168,std::sort,4589200
90,168,own sorting network,17856843400
90,168,openmp sorting network,14633300
90,168,sequential sorting network,14743700
90,168,std::sort,5712600
100,168,own sorting network,21893108700
100,168,openmp sorting network,17849900
100,168,sequential sorting network,17928300
100,168,std::sort,7039100
10,176,own sorting network,419951700
10,176,openmp sorting network,380800
10,176,sequential sorting network,337700
10,176,std::sort,136200
20,176,own sorting network,1182686100
20,176,openmp sorting network,1101200
20,176,sequential sorting network,1056600
20,176,std::sort,413200
30,176,own sorting network,2426320200
30,176,openmp sorting network,2137000
30,176,sequential sorting network,2060400
30,176,std::sort,823300
40,176,own sorting network,4019061900
40,176,openmp sorting network,3477400
40,176,sequential sorting network,3404100
40,176,std::sort,1360200
50,176,own sorting network,6343667500
50,176,openmp sorting network,5317300
50,176,sequential sorting network,5084300
50,176,std::sort,2095800
60,176,own sorting network,8940751900
60,176,openmp sorting network,7409200
60,176,sequential sorting network,7193400
60,176,std::sort,2922900
70,176,own sorting network,11735703100
70,176,openmp sorting network,9918000
70,176,sequential sorting network,9535800
70,176,std::sort,3871400
80,176,own sorting network,14860547700
80,176,openmp sorting network,12714000
80,176,sequential sorting network,12328800
80,176,std::sort,4984600
90,176,own sorting network,18333885100
90,176,openmp sorting network,15748700
90,176,sequential sorting network,15376600
90,176,std::sort,6196400
100,176,own sorting network,22243226700
100,176,openmp sorting network,19304500
100,176,sequential sorting network,18739200
100,176,std::sort,7541900
10,184,own sorting network,372968200
10,184,openmp sorting network,363600
10,184,sequential sorting network,353600
10,184,std::sort,187800
20,184,own sorting network,1181506500
20,184,openmp sorting network,1084700
20,184,sequential sorting network,1065900
20,184,std::sort,470300
30,184,own sorting network,2434225900
30,184,openmp sorting network,2146300
30,184,sequential sorting network,2134200
30,184,std::sort,894800
40,184,own sorting network,4058933800
40,184,openmp sorting network,3557300
40,184,sequential sorting network,3552000
40,184,std::sort,1488600
50,184,own sorting network,6008477400
50,184,openmp sorting network,5383400
50,184,sequential sorting network,5409900
50,184,std::sort,2224400
60,184,own sorting network,8263228600
60,184,openmp sorting network,7552400
60,184,sequential sorting network,7674000
60,184,std::sort,3156300
70,184,own sorting network,11069189500
70,184,openmp sorting network,10066700
70,184,sequential sorting network,10142700
70,184,std::sort,4145100
80,184,own sorting network,14228359100
80,184,openmp sorting network,12943700
80,184,sequential sorting network,12968600
80,184,std::sort,5281900
90,184,own sorting network,17701365100
90,184,openmp sorting network,16122800
90,184,sequential sorting network,16139800
90,184,std::sort,6636900
100,184,own sorting network,21682597700
100,184,openmp sorting network,19693500
100,184,sequential sorting network,19666900
100,184,std::sort,8055900
10,192,own sorting network,412610900
10,192,openmp sorting network,386700
10,192,sequential sorting network,375100
10,192,std::sort,149300
20,192,own sorting network,1223929400
20,192,openmp sorting network,1114800
20,192,sequential sorting network,1123100
20,192,std::sort,440700
30,192,own sorting network,2415060300
30,192,openmp sorting network,2227400
30,192,sequential sorting network,2266300
30,192,std::sort,907800
40,192,own sorting network,4088673000
40,192,openmp sorting network,3738000
40,192,sequential sorting network,3741400
40,192,std::sort,1507600
50,192,own sorting network,6127947500
50,192,openmp sorting network,5640400
50,192,sequential sorting network,5596900
50,192,std::sort,2272100
60,192,own sorting network,8513895700
60,192,openmp sorting network,7885400
60,192,sequential sorting network,7808600
60,192,std::sort,3199000
70,192,own sorting network,11232451200
70,192,openmp sorting network,10416900
70,192,sequential sorting network,10323100
70,192,std::sort,4215400
80,192,own sorting network,14448712800
80,192,openmp sorting network,13378800
80,192,sequential sorting network,13272100
80,192,std::sort,5440600
90,192,own sorting network,18104613700
90,192,openmp sorting network,16628700
90,192,sequential sorting network,16479600
90,192,std::sort,6749600
100,192,own sorting network,22143852300
100,192,openmp sorting network,20254800
100,192,sequential sorting network,20128900
100,192,std::sort,8203800
10,200,own sorting network,430515800
10,200,openmp sorting network,409300
10,200,sequential sorting network,382900
10,200,std::sort,167000
20,200,own sorting network,1267796500
20,200,openmp sorting network,1170400
20,200,sequential sorting network,1164000
20,200,std::sort,470000
30,200,own sorting network,2463138000
30,200,openmp sorting network,2317400
30,200,sequential sorting network,2311500
30,200,std::sort,929800
40,200,own sorting network,4218532100
40,200,openmp sorting network,3844500
40,200,sequential sorting network,3826900
40,200,std::sort,1558500
50,200,own sorting network,6257372700
50,200,openmp sorting network,5776400
50,200,sequential sorting network,5744500
50,200,std::sort,2322700
60,200,own sorting network,8651453000
60,200,openmp sorting network,9378300
60,200,sequential sorting network,8245600
60,200,std::sort,3315900
70,200,own sorting network,11296512800
70,200,openmp sorting network,12213100
70,200,sequential sorting network,11105700
70,200,std::sort,4447400
80,200,own sorting network,14232352300
80,200,openmp sorting network,15529100
80,200,sequential sorting network,14648200
80,200,std::sort,5772100
90,200,own sorting network,17444022700
90,200,openmp sorting network,18988100
90,200,sequential sorting network,18050200
90,200,std::sort,7192800
100,200,own sorting network,21347464000
100,200,openmp sorting network,22799700
100,200,sequential sorting network,21817300
100,200,std::sort,8715700
10,208,own sorting network,430267000
10,208,openmp sorting network,409600
10,208,sequential sorting network,395900
10,208,std::sort,160300
20,208,own sorting network,1229399200
20,208,openmp sorting network,1240900
20,208,sequential sorting network,1187700
20,208,std::sort,478000
30,208,own sorting network,2528685600
30,208,openmp sorting network,3553000
30,208,sequential sorting network,2833100
30,208,std::sort,3562000
40,208,own sorting network,4415384600
40,208,openmp sorting network,5182400
40,208,sequential sorting network,4421500
40,208,std::sort,4207000
50,208,own sorting network,7052706200
50,208,openmp sorting network,7281900
50,208,sequential sorting network,6541500
50,208,std::sort,5075900
60,208,own sorting network,10763830000
60,208,openmp sorting network,9586300
60,208,sequential sorting network,8831800
60,208,std::sort,6016700
70,208,own sorting network,15508603700
70,208,openmp sorting network,12310100
70,208,sequential sorting network,11521700
70,208,std::sort,7132400
80,208,own sorting network,20472982600
80,208,openmp sorting network,15575200
80,208,sequential sorting network,14837900
80,208,std::sort,8495100
90,208,own sorting network,25123976900
90,208,openmp sorting network,19788000
90,208,sequential sorting network,20304000
90,208,std::sort,10146100
100,208,own sorting network,30198900700
100,208,openmp sorting network,26731900
100,208,sequential sorting network,28302000
100,208,std::sort,12765000
10,216,own sorting network,488908500
10,216,openmp sorting network,447200
10,216,sequential sorting network,427300
10,216,std::sort,173100
20,216,own sorting network,1316746300
20,216,openmp sorting network,1574400
20,216,sequential sorting network,1483800
20,216,std::sort,669800
30,216,own sorting network,2723998100
30,216,openmp sorting network,3013200
30,216,sequential sorting network,2914300
30,216,std::sort,1250400
40,216,own sorting network,4454709500
40,216,openmp sorting network,4931000
40,216,sequential sorting network,4802000
40,216,std::sort,2037200
50,216,own sorting network,6859306400
50,216,openmp sorting network,7004800
50,216,sequential sorting network,6866500
50,216,std::sort,2890600
60,216,own sorting network,9469537400
60,216,openmp sorting network,9592200
60,216,sequential sorting network,9444800
60,216,std::sort,3937900
70,216,own sorting network,12746640200
70,216,openmp sorting network,12634000
70,216,sequential sorting network,12651400
70,216,std::sort,5163800
80,216,own sorting network,16589741500
80,216,openmp sorting network,16070500
80,216,sequential sorting network,15966300
80,216,std::sort,6496200
90,216,own sorting network,20848198000
90,216,openmp sorting network,19986300
90,216,sequential sorting network,19903900
90,216,std::sort,8237600
100,216,own sorting network,25778077400
100,216,openmp sorting network,25381500
100,216,sequential sorting network,25251900
100,216,std::sort,9979700
10,224,own sorting network,522572700
10,224,openmp sorting network,438900
10,224,sequential sorting network,448100
10,224,std::sort,181500
20,224,own sorting network,1416514900
20,224,openmp sorting network,1347200
20,224,sequential sorting network,1644000
20,224,std::sort,549300
30,224,own sorting network,2980861800
30,224,openmp sorting network,2658200
30,224,sequential sorting network,2936000
30,224,std::sort,1064400
40,224,own sorting network,5058065600
40,224,openmp sorting network,4422500
40,224,sequential sorting network,4701800
40,224,std::sort,1781800
50,224,own sorting network,7371387800
50,224,openmp sorting network,7603000
50,224,sequential sorting network,7081800
50,224,std::sort,2698500
60,224,own sorting network,10041565300
60,224,openmp sorting network,10235400
60,224,sequential sorting network,9742000
60,224,std::sort,3770400
70,224,own sorting network,13181229400
70,224,openmp sorting network,13390600
70,224,sequential sorting network,12925200
70,224,std::sort,5240600
80,224,own sorting network,17052871200
80,224,openmp sorting network,16788300
80,224,sequential sorting network,16364200
80,224,std::sort,6609200
90,224,own sorting network,21710406800
90,224,openmp sorting network,20548400
90,224,sequential sorting network,20080800
90,224,std::sort,8150100
100,224,own sorting network,27169882100
100,224,openmp sorting network,24893000
100,224,sequential sorting network,24245300
100,224,std::sort,9864300
10,232,own sorting network,588818300
10,232,openmp sorting network,444500
10,232,sequential sorting network,465200
10,232,std::sort,177200
20,232,own sorting network,1572728800
20,232,openmp sorting network,1395700
20,232,sequential sorting network,1406100
20,232,std::sort,554400
30,232,own sorting network,3160322200
30,232,openmp sorting network,2760200
30,232,sequential sorting network,2797900
30,232,std::sort,1105100
40,232,own sorting network,5299664100
40,232,openmp sorting network,5172400
40,232,sequential sorting network,4773900
40,232,std::sort,1823800
50,232,own sorting network,7792452900
50,232,openmp sorting network,7360600
50,232,sequential sorting network,6937000
50,232,std::sort,2721400
60,232,own sorting network,11197165200
60,232,openmp sorting network,9912000
60,232,sequential sorting network,9528500
60,232,std::sort,3757900
70,232,own sorting network,15199182100
70,232,openmp sorting network,12995900
70,232,sequential sorting network,12867700
70,232,std::sort,5026700
80,232,own sorting network,19715448100
80,232,openmp sorting network,16463900
80,232,sequential sorting network,16365300
80,232,std::sort,6434600
90,232,own sorting network,25141704400
90,232,openmp sorting network,20588700
90,232,sequential sorting network,20489700
90,232,std::sort,8138600
100,232,own sorting network,31964346400
100,232,openmp sorting network,25178900
100,232,sequential sorting network,25080500
100,232,std::sort,9977800
10,240,own sorting network,756634000
10,240,openmp sorting network,458200
10,240,sequential sorting network,460300
10,240,std::sort,183200
20,240,own sorting network,2204234300
20,240,openmp sorting network,1386100
20,240,sequential sorting network,1395800
20,240,std::sort,557000
30,240,own sorting network,4505056700
30,240,openmp sorting network,2821200
30,240,sequential sorting network,2742600
30,240,std::sort,1111600
40,240,own sorting network,7326998200
40,240,openmp sorting network,4797100
40,240,sequential sorting network,4789300
40,240,std::sort,1934500
50,240,own sorting network,10990855500
50,240,openmp sorting network,7056600
50,240,sequential sorting network,7033700
50,240,std::sort,2876400
60,240,own sorting network,15285835800
60,240,openmp sorting network,9759600
60,240,sequential sorting network,9756900
60,240,std::sort,3976000
70,240,own sorting network,20397537100
70,240,openmp sorting network,12910600
70,240,sequential sorting network,12932700
70,240,std::sort,5260000
80,240,own sorting network,26260885800
80,240,openmp sorting network,16553800
80,240,sequential sorting network,16653600
80,240,std::sort,6736900
90,240,own sorting network,32723243100
90,240,openmp sorting network,20637200
90,240,sequential sorting network,20674600
90,240,std::sort,8380900
100,240,own sorting network,39033968100
100,240,openmp sorting network,25177900
100,240,sequential sorting network,25169100
100,240,std::sort,10217800
10,248,own sorting network,605877900
10,248,openmp sorting network,481400
10,248,sequential sorting network,475500
10,248,std::sort,187900
20,248,own sorting network,1825956600
20,248,openmp sorting network,1474600
20,248,sequential sorting network,1442200
20,248,std::sort,578400
30,248,own sorting network,3605326600
30,248,openmp sorting network,2925800
30,248,sequential sorting network,2900300
30,248,std::sort,1158000
40,248,own sorting network,6116995300
40,248,openmp sorting network,4791100
40,248,sequential sorting network,4776800
40,248,std::sort,1921900
50,248,own sorting network,9258489500
50,248,openmp sorting network,7314700
50,248,sequential sorting network,7228400
50,248,std::sort,2918000
60,248,own sorting network,12839088000
60,248,openmp sorting network,10257600
60,248,sequential sorting network,10135700
60,248,std::sort,4084400
70,248,own sorting network,16899012200
70,248,openmp sorting network,13523500
70,248,sequential sorting network,13419700
70,248,std::sort,5559800
80,248,own sorting network,21501212200
80,248,openmp sorting network,17271500
80,248,sequential sorting network,17191300
80,248,std::sort,7081200
90,248,own sorting network,26976335400
90,248,openmp sorting network,21821800
90,248,sequential sorting network,21645700
90,248,std::sort,8847500
100,248,own sorting network,33337079700
100,248,openmp sorting network,26477900
100,248,sequential sorting network,26570500
100,248,std::sort,10765400
10,256,own sorting network,734140000
10,256,openmp sorting network,510800
10,256,sequential sorting network,500000
10,256,std::sort,199000
20,256,own sorting network,2314720600
20,256,openmp sorting network,1463300
20,256,sequential sorting network,1466300
20,256,std::sort,587200
30,256,own sorting network,4369516300
30,256,openmp sorting network,3016000
30,256,sequential sorting network,2993500
30,256,std::sort,1211200
40,256,own sorting network,7169419400
40,256,openmp sorting network,4929800
40,256,sequential sorting network,4878000
40,256,std::sort,1973100
50,256,own sorting network,10780553800
50,256,openmp sorting network,7528300
50,256,sequential sorting network,7441500
50,256,std::sort,3102300
60,256,own sorting network,14646319000
60,256,openmp sorting network,10455000
60,256,sequential sorting network,10344200
60,256,std::sort,4301900
70,256,own sorting network,18985213300
70,256,openmp sorting network,13939700
70,256,sequential sorting network,13854100
70,256,std::sort,6146200
80,256,own sorting network,24140955000
80,256,openmp sorting network,17839500
80,256,sequential sorting network,17783100
80,256,std::sort,7717200
90,256,own sorting network,30353454000
90,256,openmp sorting network,22102400
90,256,sequential sorting network,22095100
90,256,std::sort,9462800
100,256,own sorting network,37567318100
100,256,openmp sorting network,27124700
100,256,sequential sorting network,27038400
100,256,std::sort,11430700
10,8,own sorting network,5507600
10,8,openmp sorting network,5000
10,8,sequential sorting network,4300
10,8,std::sort,3100
20,8,own sorting network,16229200
20,8,openmp sorting network,12400
20,8,sequential sorting network,11700
20,8,std::sort,8300
30,8,own sorting network,32706900
30,8,openmp sorting network,23200
30,8,sequential sorting network,22200
30,8,std::sort,17000
40,8,own sorting network,54225100
40,8,openmp sorting network,37000
40,8,sequential sorting network,36400
40,8,std::sort,27100
50,8,own sorting network,81433400
50,8,openmp sorting network,55000
50,8,sequential sorting network,53600
50,8,std::sort,40400
60,8,own sorting network,113738800
60,8,openmp sorting network,75400
60,8,sequential sorting network,75200
60,8,std::sort,73300
70,8,own sorting network,152041100
70,8,openmp sorting network,100400
70,8,sequential sorting network,99400
70,8,std::sort,90500
80,8,own sorting network,195061500
80,8,openmp sorting network,127600
80,8,sequential sorting network,135300
80,8,std::sort,109600
90,8,own sorting network,243074900
90,8,openmp sorting network,157200
90,8,sequential sorting network,165000
90,8,std::sort,130600
100,8,own sorting network,297039800
100,8,openmp sorting network,191600
100,8,sequential sorting network,198700
100,8,std::sort,155900
10,16,own sorting network,18686300
10,16,openmp sorting network,11400
10,16,sequential sorting network,11700
