Array count,Array size,Sorter,Time
40,136,openmp sorting network,2745100
40,136,sequential sorting network,2617500
40,136,std::sort,1036700
50,136,own sorting network,8552856400
50,136,openmp sorting network,4244700
50,136,sequential sorting network,4031400
50,136,std::sort,1583400
60,136,own sorting network,12390136500
60,136,openmp sorting network,5956900
60,136,sequential sorting network,5767800
60,136,std::sort,2253700
70,136,own sorting network,16583324600
70,136,openmp sorting network,7684200
70,136,sequential sorting network,7574400
70,136,std::sort,2935700
80,136,own sorting network,21206138800
80,136,openmp sorting network,9772900
80,136,sequential sorting network,9622400
80,136,std::sort,3727900
90,136,own sorting network,26327245700
90,136,openmp sorting network,12124800
90,136,sequential sorting network,11964500
90,136,std::sort,4659900
100,136,own sorting network,31990336400
100,136,openmp sorting network,14594900
100,136,sequential sorting network,14476700
100,136,std::sort,5619900
10,144,own sorting network,593306900
10,144,openmp sorting network,296500
10,144,sequential sorting network,270500
10,144,std::sort,104400
20,144,own sorting network,1815909300
20,144,openmp sorting network,839600
20,144,sequential sorting network,807400
20,144,std::sort,325400
30,144,own sorting network,3599412100
30,144,openmp sorting network,1716100
30,144,sequential sorting network,1620100
30,144,std::sort,643600
40,144,own sorting network,6040666300
40,144,openmp sorting network,2820400
40,144,sequential sorting network,2711500
40,144,std::sort,1071400
50,144,own sorting network,8909734800
50,144,openmp sorting network,4189800
50,144,sequential sorting network,4068200
50,144,std::sort,1610600
60,144,own sorting network,12407404700
60,144,openmp sorting network,5719500
60,144,sequential sorting network,5659300
60,144,std::sort,2215300
70,144,own sorting network,16263083100
70,144,openmp sorting network,7462600
70,144,sequential sorting network,7441200
70,144,std::sort,2908900
80,144,own sorting network,20899932000
80,144,openmp sorting network,9511700
80,144,sequential sorting network,9487100
80,144,std::sort,3784300
90,144,own sorting network,25989255300
90,144,openmp sorting network,11800400
90,144,sequential sorting network,11785400
90,144,std::sort,4701000
100,144,own sorting network,31578092000
100,144,openmp sorting network,14301000
100,144,sequential sorting network,14376300
100,144,std::sort,5686400
10,152,own sorting network,598312300
10,152,openmp sorting network,281800
10,152,sequential sorting network,271600
10,152,std::sort,108500
20,152,own sorting network,1888184300
20,152,openmp sorting network,856800
20,152,sequential sorting network,868200
20,152,std::sort,345300
30,152,own sorting network,3749013000
30,152,openmp sorting network,1709800
30,152,sequential sorting network,1716900
30,152,std::sort,681000
40,152,own sorting network,6149610700
40,152,openmp sorting network,2794100
40,152,sequential sorting network,2814200
40,152,std::sort,1108400
50,152,own sorting network,9139736300
50,152,openmp sorting network,4210300
50,152,sequential sorting network,4192700
50,152,std::sort,1710900
60,152,own sorting network,13087331900
60,152,openmp sorting network,5837100
60,152,sequential sorting network,5831300
60,152,std::sort,2358600
70,152,own sorting network,17219070100
70,152,openmp sorting network,7780400
70,152,sequential sorting network,7780100
70,152,std::sort,3108500
80,152,own sorting network,22111636200
80,152,openmp sorting network,9904700
80,152,sequential sorting network,9890400
80,152,std::sort,3965500
90,152,own sorting network,27380834400
90,152,openmp sorting network,12411300
90,152,sequential sorting network,12425300
90,152,std::sort,4928300
100,152,own sorting network,33501029500
100,152,openmp sorting network,15465600
100,152,sequential sorting network,15461900
100,152,std::sort,6139800
10,160,own sorting network,658139700
10,160,openmp sorting network,302400
10,160,sequential sorting network,314700
10,160,std::sort,121000
20,160,own sorting network,2030358500
20,160,openmp sorting network,917400
20,160,sequential sorting network,940200
20,160,std::sort,366900
30,160,own sorting network,4034364900
30,160,openmp sorting network,1818600
30,160,sequential sorting network,2178200
30,160,std::sort,746900
40,160,own sorting network,6664079000
40,160,openmp sorting network,2956100
40,160,sequential sorting network,3324100
40,160,std::sort,1206700
50,160,own sorting network,10601161800
50,160,openmp sorting network,4542200
50,160,sequential sorting network,4940200
50,160,std::sort,1846900
60,160,own sorting network,14809995900
60,160,openmp sorting network,6414700
60,160,sequential sorting network,6833500
60,160,std::sort,2589300
70,160,own sorting network,20017852100
70,160,openmp sorting network,8935200
70,160,sequential sorting network,9476100
70,160,std::sort,3658300
80,160,own sorting network,26061152500
80,160,openmp sorting network,11717200
80,160,sequential sorting network,12257700
80,160,std::sort,4760500
90,160,own sorting network,32850613900
90,160,openmp sorting network,14425700
90,160,sequential sorting network,14964900
90,160,std::sort,5837400
100,160,own sorting network,39482735600
100,160,openmp sorting network,17427300
100,160,sequential sorting network,17971900
100,160,std::sort,7025100
10,168,own sorting network,687162100
10,168,openmp sorting network,349500
10,168,sequential sorting network,322800
10,168,std::sort,128600
20,168,own sorting network,2046158300
20,168,openmp sorting network,991900
20,168,sequential sorting network,972500
20,168,std::sort,382400
30,168,own sorting network,4075760200
30,168,openmp sorting network,1934800
30,168,sequential sorting network,1911600
30,168,std::sort,760800
40,168,own sorting network,6898066100
40,168,openmp sorting network,3210300
40,168,sequential sorting network,3227300
40,168,std::sort,1279000
50,168,own sorting network,10347442800
50,168,openmp sorting network,4779700
50,168,sequential sorting network,4776700
50,168,std::sort,1900500
60,168,own sorting network,14419435600
60,168,openmp sorting network,6736600
60,168,sequential sorting network,6734100
60,168,std::sort,2663200
70,168,own sorting network,19263562100
70,168,openmp sorting network,8948100
70,168,sequential sorting network,8994300
70,168,std::sort,3548600
80,168,own sorting network,24787105300
80,168,openmp sorting network,11414000
80,168,sequential sorting network,11527800
80,168,std::sort,4540300
90,168,own sorting network,31039101100
90,168,openmp sorting network,14192100
90,168,sequential sorting network,14340300
90,168,std::sort,5654500
100,168,own sorting network,37789285100
100,168,openmp sorting network,17292000
100,168,sequential sorting network,17476300
100,168,std::sort,6911700
10,176,own sorting network,745277800
10,176,openmp sorting network,333900
10,176,sequential sorting network,339200
10,176,std::sort,136100
20,176,own sorting network,2180739600
20,176,openmp sorting network,1056300
20,176,sequential sorting network,1023900
20,176,std::sort,397600
30,176,own sorting network,4338813200
30,176,openmp sorting network,2054300
30,176,sequential sorting network,2037700
30,176,std::sort,785300
40,176,own sorting network,7220531000
40,176,openmp sorting network,3393600
40,176,sequential sorting network,3384300
40,176,std::sort,1326200
50,176,own sorting network,10775400800
50,176,openmp sorting network,5017500
50,176,sequential sorting network,5032900
50,176,std::sort,1977400
60,176,own sorting network,15026423600
60,176,openmp sorting network,7008300
60,176,sequential sorting network,7032300
60,176,std::sort,2762600
70,176,own sorting network,20243656200
70,176,openmp sorting network,9279000
70,176,sequential sorting network,9338900
70,176,std::sort,3672100
80,176,own sorting network,26158118900
80,176,openmp sorting network,12038200
80,176,sequential sorting network,11978700
80,176,std::sort,4744700
90,176,own sorting network,32797942300
90,176,openmp sorting network,14972000
90,176,sequential sorting network,14966000
90,176,std::sort,5915700
100,176,own sorting network,40068563000
100,176,openmp sorting network,18298900
100,176,sequential sorting network,18278700
100,176,std::sort,7212000
10,184,own sorting network,768696000
10,184,openmp sorting network,429600
10,184,sequential sorting network,350800
10,184,std::sort,139100
20,184,own sorting network,2262549600
20,184,openmp sorting network,1192400
20,184,sequential sorting network,1133800
20,184,std::sort,457000
30,184,own sorting network,4637712800
30,184,openmp sorting network,2211700
30,184,sequential sorting network,2235600
30,184,std::sort,867700
40,184,own sorting network,7640722000
40,184,openmp sorting network,3564300
40,184,sequential sorting network,3620900
40,184,std::sort,1404500
50,184,own sorting network,11581108500
50,184,openmp sorting network,5350000
50,184,sequential sorting network,5796400
50,184,std::sort,2149200
60,184,own sorting network,15956183500
60,184,openmp sorting network,7412400
60,184,sequential sorting network,8107200
60,184,std::sort,2976600
70,184,own sorting network,21126121800
70,184,openmp sorting network,9818400
70,184,sequential sorting network,10551400
70,184,std::sort,3933200
80,184,own sorting network,27143405300
80,184,openmp sorting network,12513500
80,184,sequential sorting network,13255400
80,184,std::sort,4998600
90,184,own sorting network,33721184900
90,184,openmp sorting network,15460800
90,184,sequential sorting network,16247900
90,184,std::sort,6172400
100,184,own sorting network,40980760500
100,184,openmp sorting network,18880100
100,184,sequential sorting network,19653600
100,184,std::sort,7532400
10,192,own sorting network,768654600
10,192,openmp sorting network,355800
10,192,sequential sorting network,389100
10,192,std::sort,140900
20,192,own sorting network,2289517700
20,192,openmp sorting network,1084800
20,192,sequential sorting network,1121800
20,192,std::sort,429300
30,192,own sorting network,4727581000
30,192,openmp sorting network,2132600
30,192,sequential sorting network,2175100
30,192,std::sort,847700
40,192,own sorting network,7681549200
40,192,openmp sorting network,3617700
40,192,sequential sorting network,3600000
40,192,std::sort,1420700
50,192,own sorting network,11335199600
50,192,openmp sorting network,5320000
50,192,sequential sorting network,5377500
50,192,std::sort,2113600
60,192,own sorting network,15696229300
60,192,openmp sorting network,7370500
60,192,sequential sorting network,7439800
60,192,std::sort,2942100
70,192,own sorting network,21034850900
70,192,openmp sorting network,10129800
70,192,sequential sorting network,10401100
70,192,std::sort,4044500
80,192,own sorting network,27293102900
80,192,openmp sorting network,13019900
80,192,sequential sorting network,13385600
80,192,std::sort,5200700
90,192,own sorting network,34222444900
90,192,openmp sorting network,16333700
90,192,sequential sorting network,16677100
90,192,std::sort,6493000
100,192,own sorting network,42009141500
100,192,openmp sorting network,19874100
100,192,sequential sorting network,20381200
100,192,std::sort,7895000
10,200,own sorting network,869611300
10,200,openmp sorting network,415200
10,200,sequential sorting network,433300
10,200,std::sort,165700
20,200,own sorting network,2575638900
20,200,openmp sorting network,1218800
20,200,sequential sorting network,1244000
20,200,std::sort,472900
30,200,own sorting network,5017716800
30,200,openmp sorting network,2384900
30,200,sequential sorting network,2401200
30,200,std::sort,925100
40,200,own sorting network,8173501500
40,200,openmp sorting network,3983400
40,200,sequential sorting network,3900000
40,200,std::sort,1510700
50,200,own sorting network,12180160800
50,200,openmp sorting network,6014300
50,200,sequential sorting network,5967700
50,200,std::sort,2322900
60,200,own sorting network,17320599800
60,200,openmp sorting network,8280600
60,200,sequential sorting network,8284400
60,200,std::sort,3226100
70,200,own sorting network,22865479500
70,200,openmp sorting network,10923100
70,200,sequential sorting network,10962100
70,200,std::sort,4286600
80,200,own sorting network,29256874100
80,200,openmp sorting network,13931600
80,200,sequential sorting network,14073900
80,200,std::sort,5513700
90,200,own sorting network,36586502900
90,200,openmp sorting network,17440700
90,200,sequential sorting network,17638200
90,200,std::sort,6910200
100,200,own sorting network,44670136100
100,200,openmp sorting network,21145100
100,200,sequential sorting network,21358200
100,200,std::sort,8378100
10,208,own sorting network,809007700
10,208,openmp sorting network,395800
10,208,sequential sorting network,385400
10,208,std::sort,155600
20,208,own sorting network,2433163100
20,208,openmp sorting network,1199000
20,208,sequential sorting network,1191600
20,208,std::sort,463400
30,208,own sorting network,4916342900
30,208,openmp sorting network,2394200
30,208,sequential sorting network,2394100
30,208,std::sort,947500
40,208,own sorting network,8203073900
40,208,openmp sorting network,3975000
40,208,sequential sorting network,3929500
40,208,std::sort,1567500
50,208,own sorting network,12370155000
50,208,openmp sorting network,5959300
50,208,sequential sorting network,5906000
50,208,std::sort,2359700
60,208,own sorting network,17998121900
60,208,openmp sorting network,8255700
60,208,sequential sorting network,8224900
60,208,std::sort,3331300
70,208,own sorting network,23753429500
70,208,openmp sorting network,10878000
70,208,sequential sorting network,10918900
70,208,std::sort,4391300
80,208,own sorting network,30316050200
80,208,openmp sorting network,14339100
80,208,sequential sorting network,14331400
80,208,std::sort,5722100
90,208,own sorting network,38215374000
90,208,openmp sorting network,17790500
90,208,sequential sorting network,17836500
90,208,std::sort,7100300
100,208,own sorting network,46562936700
100,208,openmp sorting network,21867100
100,208,sequential sorting network,21915600
100,208,std::sort,8813900
10,216,own sorting network,897691600
10,216,openmp sorting network,410200
10,216,sequential sorting network,401900
10,216,std::sort,168700
20,216,own sorting network,2581021500
20,216,openmp sorting network,1216700
20,216,sequential sorting network,1209700
20,216,std::sort,491100
30,216,own sorting network,5065869400
30,216,openmp sorting network,2419300
30,216,sequential sorting network,2543500
30,216,std::sort,981000
40,216,own sorting network,8494374600
40,216,openmp sorting network,4082100
40,216,sequential sorting network,4181200
40,216,std::sort,1642500
50,216,own sorting network,12969602900
50,216,openmp sorting network,6269400
50,216,sequential sorting network,6385400
50,216,std::sort,2513200
60,216,own sorting network,18303061200
60,216,openmp sorting network,8781200
60,216,sequential sorting network,8869800
60,216,std::sort,3508500
70,216,own sorting network,24445762300
70,216,openmp sorting network,11690500
70,216,sequential sorting network,11749600
70,216,std::sort,4661700
80,216,own sorting network,31426038000
80,216,openmp sorting network,14962800
80,216,sequential sorting network,15141200
80,216,std::sort,5988400
90,216,own sorting network,39369770800
90,216,openmp sorting network,18749000
90,216,sequential sorting network,18851500
90,216,std::sort,7476500
100,216,own sorting network,48504742100
100,216,openmp sorting network,22962900
100,216,sequential sorting network,23175400
100,216,std::sort,9170000
10,224,own sorting network,910340200
10,224,openmp sorting network,426300
10,224,sequential sorting network,438200
10,224,std::sort,176400
20,224,own sorting network,2743899800
20,224,openmp sorting network,1280900
20,224,sequential sorting network,1331600
20,224,std::sort,530000
30,224,own sorting network,5461052300
30,224,openmp sorting network,2583400
30,224,sequential sorting network,2642700
30,224,std::sort,1042700
40,224,own sorting network,9025710500
40,224,openmp sorting network,4248300
40,224,sequential sorting network,4341800
40,224,std::sort,1719200
50,224,own sorting network,13433643800
50,224,openmp sorting network,6388800
50,224,sequential sorting network,6419500
50,224,std::sort,2558800
60,224,own sorting network,18763114500
60,224,openmp sorting network,8996700
60,224,sequential sorting network,9082400
60,224,std::sort,3618200
70,224,own sorting network,24979431900
70,224,openmp sorting network,11926600
70,224,sequential sorting network,12012900
70,224,std::sort,4789900
80,224,own sorting network,32142263500
80,224,openmp sorting network,15406000
80,224,sequential sorting network,15368400
80,224,std::sort,6128200
90,224,own sorting network,40067396400
90,224,openmp sorting network,19027700
90,224,sequential sorting network,19057600
90,224,std::sort,7627200
100,224,own sorting network,48762905700
100,224,openmp sorting network,23314200
100,224,sequential sorting network,23394000
100,224,std::sort,9351900
10,232,own sorting network,899529300
10,232,openmp sorting network,433300
10,232,sequential sorting network,447500
10,232,std::sort,176500
20,232,own sorting network,2741822900
20,232,openmp sorting network,1313100
20,232,sequential sorting network,1341100
20,232,std::sort,532100
30,232,own sorting network,5441170000
30,232,openmp sorting network,2575700
30,232,sequential sorting network,2612200
30,232,std::sort,1037000
40,232,own sorting network,9015937000
40,232,openmp sorting network,4310800
40,232,sequential sorting network,4363300
40,232,std::sort,1739600
50,232,own sorting network,13441507600
50,232,openmp sorting network,6413300
50,232,sequential sorting network,6488400
50,232,std::sort,2590000
60,232,own sorting network,18979947700
60,232,openmp sorting network,8995800
60,232,sequential sorting network,9145900
60,232,std::sort,3633700
70,232,own sorting network,25395421200
70,232,openmp sorting network,12069700
70,232,sequential sorting network,12229700
70,232,std::sort,4859000
80,232,own sorting network,32851245900
80,232,openmp sorting network,15799800
80,232,sequential sorting network,15935900
80,232,std::sort,6323500
90,232,own sorting network,41244083000
90,232,openmp sorting network,19905900
90,232,sequential sorting network,20036800
90,232,std::sort,7939600
100,232,own sorting network,50859601800
100,232,openmp sorting network,24347000
100,232,sequential sorting network,24538600
100,232,std::sort,9722300
10,240,own sorting network,989466100
10,240,openmp sorting network,479200
10,240,sequential sorting network,482100
10,240,std::sort,193100
20,240,own sorting network,2997997900
20,240,openmp sorting network,1421700
20,240,sequential sorting network,1428100
20,240,std::sort,564400
30,240,own sorting network,5879082500
30,240,openmp sorting network,2812700
30,240,sequential sorting network,2822300
30,240,std::sort,1129300
40,240,own sorting network,9800507100
40,240,openmp sorting network,4718500
40,240,sequential sorting network,4745300
40,240,std::sort,1885800
50,240,own sorting network,14496997600
50,240,openmp sorting network,7085600
50,240,sequential sorting network,7142600
50,240,std::sort,2817400
60,240,own sorting network,20390268900
60,240,openmp sorting network,10125300
60,240,sequential sorting network,10195100
60,240,std::sort,4055200
70,240,own sorting network,28153809400
70,240,openmp sorting network,13687400
70,240,sequential sorting network,13765800
70,240,std::sort,5459200
80,240,own sorting network,36408414900
80,240,openmp sorting network,17327000
80,240,sequential sorting network,17388600
80,240,std::sort,6917600
90,240,own sorting network,44980829500
90,240,openmp sorting network,21425100
90,240,sequential sorting network,21503800
90,240,std::sort,8668000
100,240,own sorting network,54310511000
100,240,openmp sorting network,25816000
100,240,sequential sorting network,25952000
100,240,std::sort,10437000
10,248,own sorting network,980656300
10,248,openmp sorting network,463400
10,248,sequential sorting network,476600
10,248,std::sort,189400
20,248,own sorting network,2934039600
20,248,openmp sorting network,1379400
20,248,sequential sorting network,1397300
20,248,std::sort,574800
30,248,own sorting network,5868020800
30,248,openmp sorting network,2794500
30,248,sequential sorting network,2804600
30,248,std::sort,1143100
40,248,own sorting network,9759515200
40,248,openmp sorting network,4652300
40,248,sequential sorting network,4706800
40,248,std::sort,1892100
50,248,own sorting network,14540038100
50,248,openmp sorting network,6933500
50,248,sequential sorting network,7257000
50,248,std::sort,2817300
60,248,own sorting network,20423931700
60,248,openmp sorting network,9839700
60,248,sequential sorting network,10185300
60,248,std::sort,3978800
70,248,own sorting network,27283164900
70,248,openmp sorting network,13114600
70,248,sequential sorting network,13532300
70,248,std::sort,5292500
80,248,own sorting network,35152511200
80,248,openmp sorting network,16944200
80,248,sequential sorting network,17395000
80,248,std::sort,6859900
90,248,own sorting network,44143668500
90,248,openmp sorting network,21238100
90,248,sequential sorting network,21812700
90,248,std::sort,8597800
100,248,own sorting network,54423895300
100,248,openmp sorting network,26054500
100,248,sequential sorting network,26698400
100,248,std::sort,10528600
10,256,own sorting network,1027430700
10,256,openmp sorting network,496500
10,256,sequential sorting network,501100
10,256,std::sort,203600
20,256,own sorting network,3092299800
20,256,openmp sorting network,1533000
20,256,sequential sorting network,1551200
20,256,std::sort,605700
30,256,own sorting network,6146882200
30,256,openmp sorting network,3050000
30,256,sequential sorting network,3074300
30,256,std::sort,1219000
40,256,own sorting network,10292122400
40,256,openmp sorting network,5030800
40,256,sequential sorting network,5079100
40,256,std::sort,2026600
50,256,own sorting network,15418838400
50,256,openmp sorting network,7468700
50,256,sequential sorting network,7535000
50,256,std::sort,3052400
60,256,own sorting network,21544231100
60,256,openmp sorting network,10465900
60,256,sequential sorting network,10579800
60,256,std::sort,4256000
70,256,own sorting network,28928678600
70,256,openmp sorting network,14109100
70,256,sequential sorting network,14913400
70,256,std::sort,5729300
80,256,own sorting network,37271560500
80,256,openmp sorting network,18880300
80,256,sequential sorting network,19177800
80,256,std::sort,7430300
90,256,own sorting network,46460894300
90,256,openmp sorting network,23400600
90,256,sequential sorting network,23849100
90,256,std::sort,9248800
100,256,own sorting network,56675637900
100,256,openmp sorting network,28356400
100,256,sequential sorting network,28885500
100,256,std::sort,11268200
